[14312399.59, [4432, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 17, 1, 14, 161, 9999, 9999, 9999, 9999, 9999, 9999], [8492750.0, 1911707.0, 327572.66, 3580369.93, 411757992.91]]
[14315859.82, [4438, 4440, 4446, 4446, 4448, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 7, 18, 1, 14, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 2000227.0, 345332.04, 3583050.79, 532747551.64]]
[14316773.52, [4424, 4440, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 7, 7, 17, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2040107.0, 351755.08, 3590411.44, 535111157.11]]
[14320328.78, [4438, 4444, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 7, 6, 18, 1, 14, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 2000227.0, 345343.86, 3587507.92, 536209702.19]]
[14320470.27, [4434, 4434, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 7, 7, 17, 1, 15, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2043569.0, 351896.72, 3590504.55, 537517886.24]]
[14320669.53, [4440, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 7, 18, 1, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 2003689.0, 345317.61, 3584412.92, 531787294.7]]
[14323004.19, [4442, 4444, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 17, 1, 17, 161, 9999, 9999, 9999, 9999, 9999, 9999], [8492750.0, 1922093.0, 327653.71, 3580507.48, 411173320.19]]
[14324776.66, [4444, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 7, 6, 18, 1, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 2003689.0, 345648.98, 3588188.69, 538472711.49]]
[14325097.42, [4420, 4438, 4442, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 19, 1, 16, 160, 9999, 9999, 9999, 9999, 9999, 9999], [8440000.0, 1967271.0, 338812.98, 3579013.45, 531166293.37]]
[14327066.0, [4032, 4032, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4117, 4131, 4144, 4171, 4176], [7, 6, 13, 12, 1, 9, 160, 9999, 9999, 9999, 9999, 9999, 9999], [8440000.0, 2222197.0, 341660.06, 3323208.94, 603338829.33]]
[14337850.91, [4032, 4032, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4131, 4131, 4144, 4176], [7, 13, 6, 12, 1, 9, 160, 9999, 9999, 9999, 9999, 9999, 9999], [8440000.0, 2222197.0, 341905.96, 3333747.95, 621189953.25]]
[14345104.85, [4422, 4424, 4436, 4444, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 7, 7, 18, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2064427.0, 357493.61, 3588684.24, 598851203.05]]
[14351703.73, [4444, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 7, 7, 18, 1, 15, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2067889.0, 357620.26, 3591694.47, 598743567.72]]
[14367315.72, [4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4152, 4152, 4152, 4152, 4152, 4176, 4176, 4176], [7, 6, 13, 12, 1, 16, 160, 9999, 9999, 9999, 9999, 9999, 9999], [8440000.0, 2246431.0, 341874.61, 3339010.1, 598128170.59]]
[14369543.96, [4434, 4438, 4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 7, 7, 17, 1, 14, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 2040107.0, 351636.07, 3590550.89, 535631779.48]]
[14373768.23, [4438, 4448, 4450, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 7, 7, 17, 1, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 2043569.0, 351797.62, 3591151.61, 535254295.17]]
[14381103.05, [4086, 4099, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4117, 4131, 4131, 4131, 4144, 4144, 4176, 4176], [14, 6, 6, 12, 1, 9, 160, 9999, 9999, 9999, 9999, 9999, 9999], [8440000.0, 2222197.0, 384137.62, 3334768.42, 558265095.34]]
[14383127.13, [4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4128, 4176, 4176, 4176, 4176, 4176, 4176, 4176], [7, 13, 6, 12, 1, 16, 160, 9999, 9999, 9999, 9999, 9999, 9999], [8440000.0, 2246431.0, 341975.84, 3354720.28, 617330736.35]]
[14394384.99, [4444, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 9, 17, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2104307.0, 363928.68, 3591649.31, 593669055.14]]
[14401001.94, [4440, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 7, 7, 18, 1, 14, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 2064427.0, 357712.37, 3591612.56, 598950971.55]]
[14402813.56, [4438, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 20, 1, 14, 161, 9999, 9999, 9999, 9999, 9999, 9999], [8492750.0, 1984667.0, 344592.32, 3580804.24, 593353062.58]]
[14403492.23, [4426, 4440, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 9, 17, 1, 17, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2114693.0, 363902.08, 3590397.15, 594517082.72]]
[14404817.48, [4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 7, 7, 18, 1, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 2067889.0, 357743.83, 3591934.65, 598654723.25]]
[14405813.87, [4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 9, 6, 17, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2104307.0, 364132.33, 3602874.54, 605612141.27]]
[14408077.76, [4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4128, 4152, 4176, 4176, 4176, 4176], [14, 6, 6, 12, 1, 16, 160, 9999, 9999, 9999, 9999, 9999, 9999], [8440000.0, 2246431.0, 384180.59, 3337466.17, 555103512.26]]
[14410486.96, [4077, 4086, 4095, 4095, 4104, 4104, 4104, 4104, 4104, 4104, 4113, 4122, 4122, 4122, 4122, 4158, 4167, 4167, 4176], [16, 15, 15, 12, 1, 6, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 3495811.0, 473574.19, 3372601.77, 1408303709.36]]
[14411651.58, [4426, 4430, 4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 20, 1, 17, 161, 9999, 9999, 9999, 9999, 9999, 9999], [8492750.0, 1995053.0, 344614.44, 3579234.13, 592651706.54]]
[14414763.07, [4430, 4444, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 9, 6, 17, 1, 17, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2114693.0, 363938.42, 3601631.65, 604753199.84]]
[14442714.25, [4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4126, 4126, 4126, 4149, 4149, 4171, 4171], [16, 15, 15, 12, 1, 15, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 3526969.0, 473746.87, 3373498.37, 1403329628.13]]
[14443865.85, [4442, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 13, 19, 1, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 2392437.0, 385819.27, 3594859.59, 886449200.13]]
[14457873.28, [4440, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 13, 6, 19, 1, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 2392437.0, 385943.4, 3608742.88, 908262067.99]]
[14467530.19, [4434, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 13, 19, 1, 16, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 2416671.0, 385597.0, 3594512.19, 885997906.37]]
[14473713.84, [3987, 4032, 4032, 4072, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4117, 4117, 4144, 4144, 4144, 4158, 4158, 4176], [7, 13, 13, 12, 1, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 2671597.0, 384483.59, 3346883.25, 964331264.45]]
[14481618.83, [4430, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 13, 6, 19, 1, 16, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 2416671.0, 385879.95, 3608317.89, 909945814.78]]
[14484656.37, [4448, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 9, 20, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2177267.0, 380955.11, 3591934.26, 774686001.79]]
[14494045.65, [4438, 4440, 4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 9, 20, 1, 17, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2187653.0, 380968.16, 3590924.5, 775967373.12]]
[14495014.23, [4438, 4446, 4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 9, 6, 20, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2177267.0, 381248.72, 3601998.51, 789433573.49]]
[14504770.62, [4432, 4444, 4446, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 9, 6, 20, 1, 17, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2187653.0, 381062.1, 3601555.52, 787879608.32]]
[14514873.13, [4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4128, 4128, 4128, 4176, 4176, 4176, 4176, 4176], [7, 13, 13, 12, 1, 16, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 2695831.0, 384818.83, 3363473.3, 959463154.94]]
[14518872.37, [4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4131, 4131, 4144, 4158, 4158, 4176, 4176], [14, 6, 13, 12, 1, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 2671597.0, 426937.12, 3349588.26, 901848219.96]]
[14533222.13, [4086, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4117, 4144, 4171, 4171, 4171, 4176, 4176], [14, 13, 6, 12, 1, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 2671597.0, 427147.75, 3363727.38, 919117321.18]]
[14551762.99, [4032, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4128, 4128, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176], [14, 6, 13, 12, 1, 16, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 2695831.0, 427047.96, 3358134.03, 897507353.72]]
[14552516.6, [4442, 4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 9, 17, 1, 14, 161, 9999, 9999, 9999, 9999, 9999, 9999], [8492750.0, 2104307.0, 363984.71, 3591474.88, 594333535.99]]
[14558538.61, [4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4128, 4152, 4152, 4176, 4176, 4176, 4176], [14, 13, 6, 12, 1, 16, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 2695831.0, 427078.17, 3364879.44, 916606896.36]]
[14561848.69, [4418, 4438, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 9, 6, 17, 1, 14, 161, 9999, 9999, 9999, 9999, 9999, 9999], [8492750.0, 2104307.0, 363992.65, 3600799.04, 605006023.99]]
[14563268.78, [4446, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 9, 17, 1, 17, 161, 9999, 9999, 9999, 9999, 9999, 9999], [8492750.0, 2114693.0, 364001.1, 3591824.68, 594958077.78]]
[14573997.1, [4442, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 9, 6, 17, 1, 17, 161, 9999, 9999, 9999, 9999, 9999, 9999], [8492750.0, 2114693.0, 364095.56, 3602458.55, 606636898.34]]
[14617728.63, [5653, 5692, 5704, 5711, 5723, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724], [12, 6, 6, 17, 1, 6, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 2205011.0, 388390.18, 4586577.45, 168025729.37]]
[14633513.7, [5635, 5669, 5713, 5716, 5717, 5723, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724], [12, 6, 6, 17, 1, 11, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 2222321.0, 388282.09, 4585160.62, 164559007.81]]
[14642195.73, [4438, 4438, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 9, 20, 1, 14, 161, 9999, 9999, 9999, 9999, 9999, 9999], [8492750.0, 2177267.0, 381152.52, 3591026.22, 778463093.34]]
[14644224.35, [4428, 4446, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 9, 9, 17, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2296907.0, 400473.16, 3612344.18, 789137282.69]]
[14651522.43, [4420, 4444, 4444, 4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 9, 20, 1, 17, 161, 9999, 9999, 9999, 9999, 9999, 9999], [8492750.0, 2187653.0, 381105.71, 3590013.73, 777755781.34]]
[14653509.95, [4438, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 9, 6, 20, 1, 14, 161, 9999, 9999, 9999, 9999, 9999, 9999], [8492750.0, 2177267.0, 381113.58, 3602379.37, 788164965.89]]
[14656032.36, [4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 9, 9, 17, 1, 17, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2307293.0, 400569.56, 3613669.8, 788989963.42]]
[14663689.4, [4442, 4448, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 9, 6, 20, 1, 17, 161, 9999, 9999, 9999, 9999, 9999, 9999], [8492750.0, 2187653.0, 380963.28, 3602323.12, 786384418.31]]
[14682444.18, [5643, 5690, 5704, 5718, 5723, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724], [16, 6, 6, 21, 1, 6, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 2559091.0, 459678.05, 4595175.13, 559158641.13]]
[14714710.2, [5671, 5698, 5700, 5710, 5721, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724, 5724], [16, 6, 6, 21, 1, 15, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 2590249.0, 459880.43, 4596080.77, 560304928.79]]
[14733431.13, [5082, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 6, 6, 17, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1975907.0, 339732.0, 4083292.12, 216899534.08]]
[14734697.48, [4442, 4444, 4446, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 9, 9, 20, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2369867.0, 417574.76, 3612755.72, 972247832.87]]
[14737163.66, [5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 6, 6, 17, 1, 15, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1979369.0, 339757.33, 4083537.32, 215881153.48]]
[14745842.09, [4444, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 9, 9, 20, 1, 17, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2380253.0, 417669.93, 3613419.16, 971681511.74]]
[14747380.91, [4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 15, 15, 21, 1, 6, 143, 9999, 9999, 9999, 9999, 9999, 9999], [7543250.0, 3136891.0, 444042.58, 3623197.33, 1460650061.01]]
[14763576.85, [5084, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 6, 6, 18, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2000227.0, 345444.56, 4083405.29, 276833474.08]]
[14767349.16, [5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 6, 6, 18, 1, 15, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2003689.0, 345567.14, 4083593.02, 277997201.49]]
[14778085.32, [4438, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 15, 15, 21, 1, 15, 143, 9999, 9999, 9999, 9999, 9999, 9999], [7543250.0, 3168049.0, 444178.07, 3622608.26, 1465522297.51]]
[14785164.29, [5058, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 6, 6, 17, 1, 14, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 1975907.0, 339702.55, 4082304.74, 216072687.86]]
[14787625.36, [5068, 5068, 5082, 5084, 5084, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 6, 6, 17, 1, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 1979369.0, 339708.27, 4081298.09, 218229593.22]]
[14803402.78, [4446, 4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 9, 9, 17, 1, 14, 161, 9999, 9999, 9999, 9999, 9999, 9999], [8492750.0, 2296907.0, 400480.6, 3613265.18, 787923373.64]]
[14813203.25, [4430, 4450, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 9, 9, 17, 1, 17, 161, 9999, 9999, 9999, 9999, 9999, 9999], [8492750.0, 2307293.0, 400516.64, 3612643.62, 788938785.95]]
[14813593.31, [4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 13, 19, 1, 9, 160, 9999, 9999, 9999, 9999, 9999, 9999], [8440000.0, 2392437.0, 385892.42, 3595263.89, 887853342.04]]
[14813769.75, [5086, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 6, 7, 17, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2040107.0, 352088.58, 4087074.17, 280063428.93]]
[14814705.1, [5056, 5076, 5078, 5084, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 7, 6, 17, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2040107.0, 351796.54, 4088301.56, 282169424.88]]
[14815152.08, [5060, 5078, 5084, 5086, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 6, 7, 17, 1, 15, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2043569.0, 351771.88, 4085311.2, 278180623.81]]
[14815668.79, [5076, 5076, 5086, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 6, 6, 18, 1, 14, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 2000227.0, 345697.19, 4082494.6, 279997088.39]]
[14818824.51, [5068, 5082, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 6, 6, 18, 1, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 2003689.0, 345372.35, 4082513.15, 275641483.7]]
[14820169.85, [5080, 5084, 5086, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 7, 6, 17, 1, 15, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2043569.0, 351959.36, 4090141.5, 282628163.49]]
[14823628.91, [4406, 4430, 4440, 4446, 4448, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 13, 6, 19, 1, 9, 160, 9999, 9999, 9999, 9999, 9999, 9999], [8440000.0, 2392437.0, 385726.44, 3605465.46, 908165357.5]]
[14837577.46, [4446, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 13, 19, 1, 16, 160, 9999, 9999, 9999, 9999, 9999, 9999], [8440000.0, 2416671.0, 385857.65, 3595048.81, 888254302.93]]
[14843635.36, [5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 6, 7, 18, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2064427.0, 357535.43, 4087172.93, 337038953.68]]
[14844672.61, [4446, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 17, 4, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2601704.0, 327439.03, 3581029.58, 409987740.08]]
[14845033.45, [4032, 4059, 4099, 4099, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4117, 4131, 4158, 4158, 4176], [7, 13, 13, 12, 1, 9, 160, 9999, 9999, 9999, 9999, 9999, 9999], [8440000.0, 2671597.0, 384161.1, 3349275.35, 965065817.11]]
[14846262.01, [5074, 5086, 5086, 5086, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 6, 7, 18, 1, 15, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2067889.0, 357553.39, 4086319.63, 337192814.54]]
[14846915.25, [5082, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 7, 6, 18, 1, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2064427.0, 357446.82, 4090541.43, 340665028.56]]
[14848852.8, [5072, 5076, 5080, 5082, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088, 5088], [8, 7, 6, 18, 1, 15, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2067889.0, 357420.72, 4089043.08, 340908009.31]]
[14848951.67, [4368, 4422, 4432, 4436, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452, 4452], [7, 6, 6, 17, 4, 17, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 2612090.0, 327320.19, 3575041.49, 411327837.09]]
