[1491263087.92, [7515, 7525, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 17, 17, 31, 11, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 6327121.0, 642542.61, 6092921.18, 1466964753.13]]
[1491821472.3, [7485, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 17, 17, 31, 11, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 6358279.0, 642583.23, 6092498.63, 1466068111.43]]
[1493344728.75, [7510, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 17, 17, 31, 11, 35, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 6358279.0, 642601.44, 6093341.43, 1469014756.87]]
[1493463880.12, [7500, 7520, 7520, 7525, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 17, 17, 31, 11, 26, 80, 9999, 9999, 9999, 9999, 9999, 9999], [12660000.0, 6327121.0, 642589.9, 6091237.16, 1467742932.07]]
[10521542203.2, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 15, -5, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 904212.0, 151006.61, 22094.01, 610336890.58]]
[10521647419.44, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 15, -5, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 879978.0, 151081.12, 22110.75, 610466249.57]]
[10522282909.88, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 15, -5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 904212.0, 151066.13, 22107.91, 609969773.85]]
[10523178887.17, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 15, -5, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 879978.0, 151054.88, 22101.32, 610890002.97]]
[10543276673.17, [2815, 2820, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 3, 17, 2, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1780740.0, 254608.31, 2268888.95, 628527935.91]]
[10543618118.94, [2805, 2820, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 3, 17, 2, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1798050.0, 254602.09, 2268478.33, 628852488.52]]
[10543792939.64, [2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 3, 17, 2, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1780740.0, 254533.65, 2269507.89, 628252408.1]]
[10544654853.62, [2795, 2815, 2820, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 3, 17, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1798050.0, 254609.68, 2267646.23, 629098797.71]]
[10600786825.54, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 22, -5, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1050218.0, 151232.9, 22105.97, 689435268.67]]
[10600920616.8, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 22, -5, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1074452.0, 151212.0, 22114.58, 689544838.22]]
[10601486251.71, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 22, -5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1074452.0, 151178.72, 22110.67, 689002760.32]]
[10601667317.25, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 1, 22, -5, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1050218.0, 151233.74, 22112.25, 689208003.26]]
[10757300596.39, [2805, 2805, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [12, 3, 3, 17, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2119050.0, 315381.67, 2278650.04, 841351764.68]]
[10757568395.7, [2810, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [12, 3, 3, 17, 2, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2101740.0, 315418.81, 2279679.64, 842427057.26]]
[10758394381.15, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 15, -5, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1353612.0, 185408.72, 28254.28, 846699106.15]]
[10758418057.87, [2820, 2820, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [12, 3, 3, 17, 2, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2119050.0, 315488.35, 2279889.41, 843259130.12]]
[10758993155.93, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 15, -5, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1329378.0, 185431.19, 28260.0, 847322086.74]]
[10759486657.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 15, -5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1353612.0, 185441.84, 28260.0, 846683593.85]]
[10759729122.53, [2805, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [12, 3, 3, 17, 2, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2101740.0, 315561.39, 2279481.23, 843796589.91]]
[10759812514.16, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 15, -5, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1329378.0, 185439.49, 28259.96, 847033686.7]]
[10799638379.08, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [5, 1, 1, 15, 2, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1339976.0, 170231.53, 761288.23, 887238883.32]]
[10801443881.68, [935, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [5, 1, 1, 15, 2, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1339976.0, 170355.3, 761078.1, 887936722.28]]
[10801555161.02, [930, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [5, 1, 1, 15, 2, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1364210.0, 170433.48, 760868.88, 889131648.66]]
[10801890164.14, [925, 930, 930, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [5, 1, 1, 15, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1364210.0, 170268.77, 759821.24, 888360114.12]]
[10836687388.8, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 22, -5, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1523852.0, 185478.43, 28241.92, 924821816.44]]
[10836936628.13, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 22, -5, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1499618.0, 185626.5, 28265.21, 925095118.42]]
[10838185813.66, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 22, -5, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1499618.0, 185581.3, 28262.88, 925236601.48]]
[10838189757.42, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 1, 22, -5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1523852.0, 185586.18, 28260.12, 925216309.12]]
[10845831982.9, [2820, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 3, 22, 2, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1919650.0, 282723.41, 2269480.01, 930915629.48]]
[10846974010.12, [3130, 3135, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140], [5, 8, 8, 15, 2, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 2263010.0, 340537.82, 2566195.95, 931676266.34]]
[10847032636.09, [2820, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 8, 17, 2, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2101740.0, 315180.95, 2287298.47, 931883916.66]]
[10848353347.77, [2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 3, 22, 2, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1902340.0, 283064.87, 2269698.66, 933453744.24]]
[10848821929.32, [2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 3, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1919650.0, 283099.7, 2269696.41, 933113733.2]]
[10848938864.02, [2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 8, 17, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2119050.0, 315145.43, 2287500.66, 932981417.93]]
[10849511724.93, [2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 8, 17, 2, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2101740.0, 315424.36, 2287511.8, 933571298.78]]
[10849566179.26, [2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 3, 22, 2, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1902340.0, 283101.59, 2269691.72, 933875295.95]]
[10849959019.47, [3120, 3135, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140], [5, 8, 8, 15, 2, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2238776.0, 340538.47, 2565765.51, 933578189.49]]
[10850355908.62, [3135, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140], [5, 8, 8, 15, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2263010.0, 340643.78, 2566613.4, 933949891.43]]
[10850506842.79, [3130, 3135, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140, 3140], [5, 8, 8, 15, 2, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 2238776.0, 340694.08, 2566182.02, 935233190.7]]
[10851739956.85, [2795, 2805, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 3, 8, 17, 2, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2119050.0, 315379.2, 2285414.39, 936575613.26]]
[10868176774.41, [2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 8, 3, 17, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2119050.0, 315425.43, 2305488.55, 952201060.43]]
[10868409859.06, [2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 8, 3, 17, 2, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2119050.0, 315468.46, 2305521.07, 953225319.53]]
[10868555373.4, [2795, 2820, 2820, 2820, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 8, 3, 17, 2, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2101740.0, 315425.5, 2303629.53, 952598828.38]]
[10871048804.84, [2820, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [7, 8, 3, 17, 2, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2101740.0, 315694.47, 2305309.09, 955881561.28]]
[10887942105.09, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 17, -3, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1320742.0, 223938.44, 47999.64, 975904925.01]]
[10888972705.9, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 17, -3, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1338052.0, 224086.42, 48032.25, 976918035.23]]
[10889528477.6, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 17, -3, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1320742.0, 223968.65, 48015.75, 976700001.2]]
[10890014430.94, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 17, -3, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1338052.0, 223964.56, 48020.53, 977168643.85]]
[10891446209.2, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 8, 15, -5, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1353612.0, 202173.85, 37275.75, 979725147.6]]
[10891985063.14, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 8, 15, -5, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1329378.0, 202153.71, 37285.93, 980288245.5]]
[10892226138.17, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 8, 15, -5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1353612.0, 202237.78, 37287.0, 979397251.39]]
[10892244958.59, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 8, 15, -5, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1329378.0, 202211.35, 37281.51, 979440337.72]]
[10912107658.27, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 1, 15, -5, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1329378.0, 202218.58, 52458.32, 1000395603.38]]
[10912128280.18, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 1, 15, -5, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1353612.0, 202164.87, 52451.49, 1000392051.83]]
[10913324635.94, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 1, 15, -5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1353612.0, 202199.46, 52461.08, 1000480613.39]]
[10913891277.41, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 1, 15, -5, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1329378.0, 202155.94, 52457.53, 1001071535.94]]
[10938587657.08, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 22, -3, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1442342.0, 224122.52, 48030.08, 1026428662.48]]
[10938641051.92, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 22, -3, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1459652.0, 224226.42, 48035.96, 1026464637.54]]
[10939166465.98, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 22, -3, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1459652.0, 224165.35, 48023.68, 1026198874.95]]
[10939323093.78, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 3, 3, 22, -3, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1442342.0, 224165.35, 48031.78, 1026372804.65]]
[10969614559.5, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 8, 22, -5, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1499618.0, 202410.79, 37291.54, 1057747239.17]]
[10970004154.38, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 8, 22, -5, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1523852.0, 202365.57, 37287.63, 1058112649.18]]
[10970960899.12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 8, 22, -5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1523852.0, 202400.38, 37292.25, 1057961604.49]]
[10971102315.12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 1, 8, 22, -5, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1499618.0, 202401.76, 37291.5, 1058127253.86]]
[10990492579.19, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 1, 22, -5, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1499618.0, 202424.27, 52465.97, 1078610070.95]]
[10991073185.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 1, 22, -5, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1523852.0, 202409.24, 52466.37, 1079166458.09]]
[10991985720.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 1, 22, -5, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1499618.0, 202393.69, 52466.72, 1078995492.1]]
[10992103330.43, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 8, 1, 22, -5, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1523852.0, 202419.0, 52463.17, 1079088846.26]]
[11039966071.41, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 3, 17, -3, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1659052.0, 234077.19, 49859.33, 1127578582.88]]
[11040410516.07, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 3, 17, -3, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 1641742.0, 234095.34, 49849.26, 1128040329.47]]
[11040981450.82, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 3, 17, -3, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1641742.0, 234155.08, 49861.5, 1127819942.25]]
[11041138303.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [12, 3, 3, 17, -3, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1659052.0, 234050.14, 49855.38, 1127959596.16]]
[11060955077.26, [2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [12, 3, 8, 17, 2, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2440050.0, 376087.96, 2298306.66, 1145396132.64]]
[11062738016.82, [2790, 2820, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [12, 3, 3, 22, 2, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2223340.0, 343852.62, 2278821.08, 1147447503.12]]
[11063430577.19, [2810, 2820, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [12, 3, 3, 22, 2, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2223340.0, 343733.24, 2279648.09, 1147348105.86]]
[11063782701.8, [2805, 2815, 2815, 2815, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [12, 3, 3, 22, 2, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2240650.0, 343786.93, 2278399.99, 1148475364.87]]
[11064183037.41, [2805, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [12, 3, 8, 17, 2, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2422740.0, 376133.95, 2297471.88, 1147850941.58]]
[11064263091.96, [2795, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [12, 3, 3, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2240650.0, 343903.34, 2279243.66, 1148163544.96]]
[11064263432.98, [2815, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [12, 3, 8, 17, 2, 21, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2422740.0, 376215.81, 2297889.76, 1148722087.41]]
[11064870355.62, [2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [12, 3, 8, 17, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2440050.0, 376204.67, 2298308.32, 1148520042.62]]
[11068821320.55, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [12, 1, 1, 15, 2, 19, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1789376.0, 222532.67, 770663.31, 1155910748.57]]
[11069690698.01, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [12, 1, 1, 15, 2, 19, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1789376.0, 222581.28, 770663.47, 1155672327.26]]
[11071407134.3, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [12, 1, 1, 15, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 1813610.0, 222790.82, 770664.81, 1157364318.67]]
[11071814909.4, [920, 930, 935, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [12, 1, 1, 15, 2, 26, 64, 9999, 9999, 9999, 9999, 9999, 9999], [10128000.0, 1813610.0, 222678.07, 769196.52, 1158881424.81]]
[11078136778.88, [2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [12, 8, 3, 17, 2, 21, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2422740.0, 375915.1, 2316281.84, 1161786091.95]]
[11080428555.01, [2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825], [12, 8, 3, 17, 2, 26, 66, 9999, 9999, 9999, 9999, 9999, 9999], [10444500.0, 2440050.0, 376145.13, 2316300.07, 1164851559.81]]
