[15918274.96, [4990, 4995, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 6, 17, 1, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2036645.0, 351645.57, 4034984.39, 281029557.76]]
[15919939.18, [5010, 5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 6, 7, 17, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2040107.0, 351805.57, 4033026.61, 280529845.5]]
[15921825.3, [4350, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 9, 20, 1, 16, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2184191.0, 381055.13, 3545079.17, 778008212.96]]
[15923647.77, [5010, 5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 6, 17, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2040107.0, 351893.75, 4036647.01, 283362917.23]]
[15924254.36, [5640, 5650, 5650, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655], [14, 6, 6, 19, 1, 15, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 2413209.0, 424156.22, 4541389.14, 357509043.38]]
[15924582.5, [4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 6, 20, 1, 13, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2173805.0, 381138.24, 3558139.26, 788744481.82]]
[15935051.74, [4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 6, 20, 1, 16, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2184191.0, 381209.8, 3558150.94, 789879882.73]]
[15947172.59, [5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 6, 7, 18, 1, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2060965.0, 357515.31, 4033692.28, 338743164.25]]
[15950133.05, [5000, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 6, 18, 1, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2060965.0, 357698.16, 4036469.89, 344514993.27]]
[15950790.45, [5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 6, 7, 18, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2064427.0, 357665.09, 4033698.36, 339528055.9]]
[15953822.34, [5010, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 6, 18, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2064427.0, 357509.31, 4036886.04, 343019394.59]]
[15976207.74, [4375, 4380, 4380, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 13, 19, 1, 8, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 2388975.0, 385820.0, 3548162.74, 891110399.13]]
[15989834.21, [4370, 4380, 4380, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 13, 6, 19, 1, 8, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 2388975.0, 385720.57, 3561888.64, 907988539.6]]
[15998378.68, [4980, 5010, 5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 7, 17, 1, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2100845.0, 363969.38, 4038564.3, 344296274.72]]
[16000227.81, [4345, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 13, 19, 1, 15, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 2413209.0, 385601.73, 3548167.08, 889701650.13]]
[16002492.36, [4990, 5010, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 7, 17, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2104307.0, 363981.36, 4039203.99, 344921295.0]]
[16016893.92, [4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 13, 6, 19, 1, 15, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 2413209.0, 386027.0, 3564407.92, 911030673.47]]
[16017856.66, [4030, 4030, 4030, 4030, 4040, 4055, 4055, 4055, 4055, 4055, 4055, 4065, 4065, 4080, 4080, 4090, 4090, 4100, 4100], [7, 13, 13, 12, 1, 8, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 2668135.0, 384723.99, 3311747.68, 965370693.56]]
[16026166.52, [4980, 4995, 4995, 5000, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 7, 18, 1, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2125165.0, 369668.97, 4036332.55, 404740388.08]]
[16032949.15, [5010, 5010, 5010, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 7, 18, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2128627.0, 369666.05, 4039656.11, 403723248.01]]
[16033704.84, [5010, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 7, 18, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2128627.0, 369584.66, 4040493.18, 401644189.97]]
[16034429.61, [5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 7, 18, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2128627.0, 369891.3, 4040911.31, 404735340.38]]
[16038120.04, [4385, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 9, 17, 4, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2790842.0, 363946.31, 3546581.73, 595011558.24]]
[16040903.95, [3980, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4050, 4075, 4075, 4075, 4075, 4095, 4100, 4100, 4100, 4100, 4100], [7, 13, 13, 12, 1, 15, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 2692369.0, 384583.64, 3310701.3, 962310968.54]]
[16047685.16, [4030, 4030, 4030, 4030, 4030, 4040, 4055, 4055, 4055, 4055, 4055, 4055, 4055, 4080, 4080, 4080, 4090, 4100, 4100], [14, 6, 13, 12, 1, 8, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 2668135.0, 427086.15, 3299214.01, 901124008.33]]
[16048026.99, [4380, 4385, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 9, 17, 4, 16, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2801228.0, 363850.84, 3546198.15, 594337503.19]]
[16049177.16, [4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 6, 17, 4, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2790842.0, 363952.96, 3557632.2, 605142761.92]]
[16058384.43, [5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 7, 18, 1, 21, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2152861.0, 369610.03, 4040913.4, 401915493.27]]
[16059000.02, [4380, 4385, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 6, 17, 4, 16, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2801228.0, 364011.36, 3557010.66, 606783216.77]]
[16060326.64, [4030, 4030, 4030, 4030, 4030, 4040, 4040, 4055, 4055, 4055, 4055, 4055, 4055, 4065, 4090, 4090, 4100, 4100, 4100], [14, 13, 6, 12, 1, 8, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 2668135.0, 427031.32, 3311910.32, 922080225.53]]
[16064157.98, [5005, 5010, 5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 7, 18, 1, 23, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2159785.0, 369703.18, 4039669.8, 403452671.79]]
[16070544.7, [4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4050, 4075, 4075, 4075, 4075, 4075, 4075, 4075, 4075, 4100, 4100], [14, 6, 13, 12, 1, 15, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 2692369.0, 426441.47, 3298484.23, 899912238.78]]
[16071680.36, [4345, 4380, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 9, 17, 1, 13, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2293445.0, 400604.69, 3566130.67, 792277399.93]]
[16081785.65, [4370, 4380, 4380, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 9, 17, 1, 16, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2303831.0, 400305.75, 3566148.9, 789729879.29]]
[16092140.07, [4030, 4030, 4030, 4030, 4030, 4075, 4075, 4075, 4075, 4075, 4075, 4075, 4075, 4075, 4075, 4095, 4100, 4100, 4100], [14, 13, 6, 12, 1, 15, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 2692369.0, 426805.78, 3319715.29, 918628993.19]]
[16126586.66, [4370, 4380, 4385, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 9, 20, 4, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2863802.0, 381008.3, 3545026.36, 779282781.74]]
[16138373.71, [4380, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 9, 20, 4, 16, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2874188.0, 381109.28, 3546326.44, 779055597.1]]
[16139147.22, [4385, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 6, 20, 4, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2863802.0, 381068.42, 3557526.8, 786784390.0]]
[16150193.52, [4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 6, 20, 4, 16, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2874188.0, 381118.2, 3558137.33, 788139926.97]]
[16163517.21, [4385, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 9, 20, 1, 13, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2366405.0, 417523.18, 3568089.04, 972726182.94]]
[16174794.07, [4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 9, 20, 1, 16, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2376791.0, 417547.24, 3568955.84, 971167280.2]]
[16271536.86, [4360, 4385, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 6, 17, 4, 13, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2598242.0, 327641.49, 3534153.37, 413545540.64]]
[16282479.74, [4370, 4380, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 6, 17, 4, 16, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2608628.0, 327578.17, 3534773.57, 412447080.05]]
[16289347.12, [4385, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 9, 17, 4, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2983442.0, 400720.63, 3568434.49, 792237450.05]]
[16299668.05, [4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 9, 17, 4, 16, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2993828.0, 400469.12, 3568620.93, 790015545.38]]
[16304291.65, [5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 7, 27, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2347507.0, 420778.46, 4041006.19, 949058303.67]]
[16331901.4, [4975, 4995, 5010, 5010, 5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 7, 27, 1, 23, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2378665.0, 421005.48, 4037230.92, 954506799.72]]
[16332081.31, [5595, 5635, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655], [10, 6, 6, 17, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2100845.0, 364087.02, 4530399.29, 78718711.48]]
[16345751.33, [5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655], [10, 6, 6, 17, 1, 16, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2111231.0, 364047.72, 4533722.61, 76913654.1]]
[16362454.16, [4375, 4385, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 6, 20, 4, 13, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2671202.0, 344442.12, 3535310.03, 592027044.18]]
[16373366.64, [4375, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 6, 20, 4, 16, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2681588.0, 344558.02, 3535720.62, 594195100.41]]
[16375439.31, [4340, 4360, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 9, 20, 4, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 3056402.0, 417487.8, 3564799.51, 973187724.59]]
[16388808.54, [4365, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 9, 20, 4, 16, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 3066788.0, 417564.09, 3567706.44, 972061844.56]]
[16423712.77, [5635, 5645, 5645, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655], [10, 6, 6, 20, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2173805.0, 380999.14, 4532158.63, 240720290.85]]
[16429253.02, [5615, 5620, 5630, 5630, 5645, 5645, 5645, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655], [10, 6, 6, 20, 1, 16, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2184191.0, 380929.65, 4527382.38, 244316994.29]]
[16432230.23, [5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655], [14, 6, 13, 19, 1, 8, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 2838375.0, 487178.2, 4561177.03, 754572055.23]]
[16449071.66, [5615, 5650, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655], [14, 13, 6, 19, 1, 8, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 2838375.0, 487176.41, 4578020.25, 779484663.93]]
[16456440.09, [5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655], [14, 6, 13, 19, 1, 15, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 2862609.0, 487166.97, 4561164.12, 754296406.82]]
[16474945.4, [5650, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655], [14, 13, 6, 19, 1, 15, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 2862609.0, 487133.71, 4579702.69, 777313008.72]]
[16502193.24, [4385, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 13, 13, 19, 1, 8, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 2838375.0, 432844.18, 3577724.06, 1264283361.51]]
[16512862.97, [4385, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 9, 17, 4, 13, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2790842.0, 364099.95, 3546421.03, 595746580.82]]
[16522497.49, [4370, 4385, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 6, 17, 4, 13, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2790842.0, 363973.58, 3556181.91, 604960872.9]]
[16523527.09, [4380, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 9, 17, 4, 16, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2801228.0, 364182.15, 3546616.94, 597356834.2]]
[16524642.84, [4360, 4380, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 13, 13, 19, 1, 15, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 2862609.0, 432746.36, 3576037.47, 1267401937.85]]
[16533484.12, [4375, 4385, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 6, 17, 4, 16, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2801228.0, 363983.85, 3556772.27, 606399125.07]]
[16556418.36, [4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4040, 4055, 4055, 4055, 4055, 4065, 4080, 4100, 4100], [14, 13, 13, 12, 1, 8, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 3117535.0, 469407.47, 3316225.89, 1265386133.14]]
[16570593.06, [5615, 5620, 5625, 5650, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655], [10, 6, 9, 17, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2293445.0, 400493.25, 4539904.81, 261472726.75]]
[16584757.17, [5635, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655], [10, 6, 9, 17, 1, 16, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2303831.0, 400506.47, 4543669.7, 260075470.44]]
[16585275.82, [4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4030, 4050, 4075, 4075, 4075, 4075, 4075, 4100, 4100, 4100], [14, 13, 13, 12, 1, 15, 61, 9999, 9999, 9999, 9999, 9999, 9999], [9653250.0, 3141769.0, 469117.26, 3321139.56, 1260869933.08]]
[16585383.64, [5645, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655], [10, 9, 6, 17, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2293445.0, 400336.82, 4554851.83, 271049856.62]]
[16596273.09, [5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655], [10, 9, 6, 17, 1, 16, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2303831.0, 400398.29, 4555293.79, 269763715.72]]
[16601811.06, [4370, 4375, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 9, 20, 4, 13, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2863802.0, 381036.6, 3545472.47, 778741643.4]]
[16612292.86, [4365, 4375, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 6, 20, 4, 13, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2863802.0, 381101.19, 3555889.67, 790084221.24]]
[16612737.0, [4360, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 6, 9, 20, 4, 16, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2874188.0, 381149.96, 3545899.04, 778488271.99]]
[16624023.7, [4380, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 6, 20, 4, 16, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2874188.0, 381008.45, 3557327.25, 788785589.92]]
[16664304.01, [5630, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655], [10, 6, 9, 20, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2366405.0, 417571.17, 4543577.84, 425674690.03]]
[16667267.84, [5010, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 16, 18, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2706427.0, 412606.46, 4053234.38, 784124673.0]]
[16674766.83, [5640, 5645, 5645, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655], [10, 9, 6, 20, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2366405.0, 417659.46, 4553952.37, 436522152.64]]
[16675810.83, [5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655], [10, 6, 9, 20, 1, 16, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2376791.0, 417662.55, 4544607.28, 425568387.64]]
[16679270.48, [5005, 5010, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 16, 7, 18, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2706427.0, 412515.42, 4065328.06, 804750911.15]]
[16686423.52, [5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655, 5655], [10, 9, 6, 20, 1, 16, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 2376791.0, 417471.81, 4555410.71, 434792068.73]]
[16697896.22, [5010, 5010, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 7, 16, 18, 1, 23, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2737585.0, 412515.34, 4052795.89, 782964290.17]]
[16710381.07, [5005, 5010, 5015, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020, 5020], [8, 16, 7, 18, 1, 23, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 2737585.0, 412682.75, 4065113.32, 806308073.42]]
[16764118.91, [4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 9, 17, 4, 13, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2983442.0, 400529.65, 3568647.26, 790883540.99]]
[16772996.48, [4375, 4385, 4390, 4390, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395, 4395], [7, 9, 9, 17, 4, 16, 62, 9999, 9999, 9999, 9999, 9999, 9999], [9811500.0, 2993828.0, 400467.4, 3567201.08, 789383703.43]]
