[13111950.95, [4135, 4140, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 26, 1, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3088241.0, 274036.74, 3340548.21, 41441563.92]]
[13112096.16, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 26, 1, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3088241.0, 274082.15, 3340648.01, 40514437.86]]
[13134436.24, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 14, 26, 1, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3294689.0, 292318.74, 3217428.5, 116032177.53]]
[13136377.85, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 27, 1, 30, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3109099.0, 277075.56, 3341078.29, 49291933.08]]
[13138006.64, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 10, 26, 2, 30, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3250578.0, 268084.93, 3210218.71, 55741152.04]]
[13138128.12, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 27, 1, 30, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3109099.0, 277033.57, 3342870.55, 50558952.78]]
[13139663.88, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 27, 1, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3112561.0, 277115.17, 3340862.71, 49661180.89]]
[13140898.07, [4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 27, 1, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3112561.0, 276973.4, 3342238.67, 49897499.43]]
[13152417.84, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 30, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 2956379.0, 261985.82, 3208428.03, 39961801.14]]
[13159942.39, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 10, 10, 27, 2, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3339098.0, 277025.44, 3213818.95, 84075209.65]]
[13167065.49, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 10, 9, 27, 2, 30, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3274898.0, 270997.97, 3212044.53, 69082925.8]]
[13169708.9, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 26, 1, 35, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 2973689.0, 261956.06, 3208438.84, 39318823.23]]
[13169976.96, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 12, 12, 28, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3390219.0, 304211.39, 3224671.57, 161435024.71]]
[13177641.56, [4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4165, 4165], [16, 12, 9, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3317259.0, 295596.6, 3313910.95, 100538063.29]]
[13180349.06, [4100, 4100, 4100, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4165, 4165, 4165, 4165], [16, 9, 12, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3317259.0, 295829.24, 3316385.83, 97217116.36]]
[13186990.84, [4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 2, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3250578.0, 267980.91, 3338431.94, 25271611.95]]
[13190957.54, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 2, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3254040.0, 267867.65, 3339049.88, 25134600.42]]
[13193123.08, [4100, 4100, 4100, 4100, 4100, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4165, 4165, 4165, 4165], [16, 9, 12, 25, 1, 33, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3327645.0, 295738.95, 3318864.14, 96967800.3]]
[13195653.51, [4100, 4100, 4100, 4100, 4100, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4165, 4165], [16, 12, 9, 25, 1, 33, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3327645.0, 295765.37, 3321368.14, 99795612.22]]
[13197678.36, [4100, 4100, 4100, 4100, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4145, 4160, 4165], [16, 9, 9, 25, 1, 30, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3124659.0, 277520.59, 3307248.77, 50945554.79]]
[13202781.82, [4245, 4245, 4245, 4245, 4265, 4265, 4265, 4265, 4300, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 26, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3152441.0, 280283.15, 3440057.67, 46020853.95]]
[13204356.96, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [6804750.0, 2932059.0, 259126.37, 3208421.59, 30298052.31]]
[13205080.17, [4245, 4245, 4265, 4265, 4265, 4265, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3148979.0, 280259.99, 3445841.17, 46356302.35]]
[13207521.24, [4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4165, 4165], [16, 9, 9, 25, 1, 33, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3135045.0, 277388.52, 3306837.71, 51707753.62]]
[13211935.46, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 10, 10, 26, 2, 30, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3314778.0, 274190.5, 3213841.96, 71518338.87]]
[13214231.58, [4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 27, 2, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3274898.0, 270882.46, 3338451.12, 33913051.97]]
[13215256.57, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 10, 10, 26, 2, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3318240.0, 274063.0, 3213828.58, 71006908.18]]
[13218287.06, [4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 27, 2, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3278360.0, 271058.6, 3338868.45, 34378089.77]]
[13239879.31, [4115, 4130, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3277379.0, 292455.28, 3340045.03, 68688849.75]]
[13243150.47, [4030, 4075, 4100, 4100, 4100, 4100, 4100, 4100, 4120, 4120, 4120, 4120, 4120, 4120, 4165, 4165, 4165, 4165, 4165], [20, 9, 9, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3381459.0, 301716.97, 3309099.5, 94299702.13]]
[13244436.87, [4295, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 27, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3173299.0, 283071.0, 3458066.88, 43711343.08]]
[13247685.54, [4300, 4305, 4305, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 27, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3176761.0, 283057.96, 3457866.58, 43676795.53]]
[13253081.81, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 14, 31, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3398979.0, 306577.88, 3217524.93, 184556639.74]]
[13259807.0, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 26, 2, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3314778.0, 274169.17, 3340859.83, 40938560.63]]
[13259842.85, [4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 9, 26, 1, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3294689.0, 292396.67, 3342757.19, 67636377.08]]
[13260773.06, [4105, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 26, 2, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3318240.0, 273991.5, 3338541.56, 40828812.88]]
[13261678.22, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 26, 2, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3314778.0, 274038.12, 3342862.1, 41435108.62]]
[13263833.63, [4140, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 26, 2, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3318240.0, 274190.46, 3341403.17, 41915967.45]]
[13264231.62, [4145, 4145, 4150, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 2, 30, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3250578.0, 267975.4, 3336553.22, 25444054.81]]
[13269959.84, [4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 2, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3254040.0, 268156.6, 3338638.23, 25478592.14]]
[13270379.49, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 14, 31, 1, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3416289.0, 306568.44, 3217522.05, 184035428.75]]
[13273580.11, [4085, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4140, 4140, 4140, 4140, 4140, 4140, 4140, 4140, 4165, 4165, 4165], [20, 9, 9, 25, 1, 37, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3405693.0, 301726.21, 3315285.89, 93800906.55]]
[13281402.09, [4245, 4245, 4245, 4245, 4265, 4265, 4265, 4265, 4290, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 26, 1, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3152441.0, 280187.27, 3439648.82, 46340492.87]]
[13283998.06, [4265, 4265, 4265, 4265, 4265, 4265, 4265, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 26, 1, 30, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3148979.0, 280259.3, 3445634.76, 45778849.19]]
[13287229.58, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 27, 2, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3339098.0, 277048.36, 3341083.22, 49643677.36]]
[13288287.41, [4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 27, 2, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3339098.0, 276951.45, 3342237.96, 50019270.2]]
[13289816.33, [4145, 4145, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [16, 9, 12, 28, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3390219.0, 304156.6, 3344565.73, 114096373.52]]
[13289988.94, [4155, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 27, 2, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3342560.0, 277187.41, 3340241.53, 50052847.94]]
[13290266.42, [4125, 4140, 4145, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 27, 2, 30, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3274898.0, 270914.97, 3335328.46, 35309247.25]]
[13290424.15, [4130, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 27, 2, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3342560.0, 277094.2, 3340769.95, 51119956.16]]
[13295869.56, [4145, 4150, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 27, 2, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3278360.0, 270978.63, 3337405.93, 34749319.92]]
[13296387.11, [4140, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [16, 12, 9, 28, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3390219.0, 304101.75, 3351191.36, 116030968.02]]
[13302446.62, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [16, 9, 12, 28, 1, 33, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3400605.0, 304113.97, 3346852.66, 113592017.63]]
[13307125.38, [4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [16, 12, 9, 28, 1, 33, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3400605.0, 304214.92, 3351430.46, 117383841.04]]
[13312365.92, [4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [16, 9, 9, 28, 1, 30, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3197619.0, 285873.2, 3340623.71, 68059892.17]]
[13323160.18, [4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [16, 9, 9, 28, 1, 33, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3208005.0, 286065.22, 3340839.96, 68349545.9]]
[13323908.38, [4300, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 27, 1, 30, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3173299.0, 283194.03, 3458290.34, 43584479.18]]
[13326557.69, [4290, 4300, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 27, 1, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3176761.0, 283220.67, 3457451.02, 44045091.61]]
[13338023.28, [4150, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 26, 2, 30, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3314778.0, 274100.09, 3340020.19, 41136828.52]]
[13338834.68, [4130, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 26, 2, 30, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3314778.0, 274151.11, 3340780.56, 41971941.02]]
[13340555.96, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 4, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3622056.0, 259235.34, 3208389.62, 31042844.88]]
[13341973.86, [4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 26, 2, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3318240.0, 273964.6, 3340644.26, 40481363.39]]
[13344097.79, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 26, 2, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3318240.0, 274091.36, 3342641.44, 41390766.24]]
[13366140.11, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 27, 2, 30, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3339098.0, 277042.04, 3340875.07, 49943497.17]]
[13367765.93, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 27, 2, 30, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3339098.0, 276868.06, 3342674.87, 49861129.83]]
[13369244.3, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 10, 27, 2, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3342560.0, 276894.32, 3340664.98, 49044847.04]]
[13371164.62, [4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 10, 9, 27, 2, 31, 81, 9999, 9999, 9999, 9999, 9999, 9999], [6409125.0, 3342560.0, 277022.58, 3342457.05, 50627252.74]]
[13378849.65, [4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 9, 31, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3398979.0, 306611.66, 3343258.99, 129148212.52]]
[13393610.03, [4100, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [18, 9, 9, 31, 1, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3416289.0, 306570.42, 3340750.61, 130691248.27]]
[13394775.31, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 32, 1, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [6804750.0, 3102299.0, 279186.3, 3208540.01, 123638016.76]]
[13401886.14, [4100, 4100, 4100, 4100, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4165, 4165, 4175, 4175], [16, 12, 12, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3509859.0, 313999.28, 3327152.87, 145612357.4]]
[13404255.01, [4050, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4120, 4120, 4120, 4120, 4120, 4120, 4145, 4165], [16, 9, 12, 25, 1, 30, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3317259.0, 295603.72, 3303142.29, 97956045.67]]
[13410340.66, [4030, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4130, 4130, 4130, 4130, 4130, 4175, 4175, 4175, 4175, 4175], [16, 12, 12, 25, 1, 33, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3520245.0, 313902.22, 3325318.44, 146789647.42]]
[13415766.79, [4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4120, 4120, 4120, 4120, 4120, 4120, 4120, 4160, 4165, 4165], [16, 12, 9, 25, 1, 30, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3317259.0, 295554.05, 3314703.74, 100159805.59]]
[13427466.82, [4100, 4100, 4100, 4100, 4100, 4100, 4100, 4100, 4125, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4165], [16, 12, 9, 25, 1, 33, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3327645.0, 295609.01, 3315962.81, 100005350.99]]
[13428331.37, [4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4295, 4305, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 26, 2, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3378978.0, 280155.36, 3439198.01, 46292142.99]]
[13431972.41, [4100, 4100, 4100, 4100, 4100, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4130, 4165, 4165, 4165, 4165, 4165], [16, 9, 12, 25, 1, 33, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3327645.0, 295763.7, 3320313.71, 96343762.3]]
[13432431.69, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 28, 4, 33, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3705402.0, 267716.84, 3208437.86, 66942410.06]]
[13432832.07, [4245, 4245, 4245, 4265, 4265, 4265, 4265, 4265, 4285, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 26, 2, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3382440.0, 280143.54, 3440248.53, 46356240.03]]
[13436540.28, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 18, 26, 1, 39, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3565337.0, 316594.2, 3224609.08, 176805431.53]]
[13468181.48, [4145, 4150, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [20, 9, 9, 32, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3551699.0, 321630.13, 3343977.35, 165904286.95]]
[13475136.68, [4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 27, 2, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3403298.0, 283148.49, 3458690.19, 44084435.29]]
[13478365.49, [4305, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310, 4310], [14, 10, 10, 27, 2, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3406760.0, 283128.43, 3458477.06, 43445427.24]]
[13489151.36, [4100, 4115, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [20, 9, 9, 32, 1, 37, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3575933.0, 321496.21, 3340847.15, 167092373.15]]
[13503817.06, [4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 14, 14, 26, 1, 35, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3615689.0, 322701.3, 3235426.76, 197399651.69]]
