[87796930.89, [11300, 11340, 11345, 11350, 11350, 11350, 11360, 11360, 11365, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2669961.0, 698290.66, 9102589.49, 54911839.74]]
[87867387.62, [11300, 11345, 11350, 11355, 11355, 11360, 11360, 11360, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 40, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 2701119.0, 698557.63, 9105049.44, 52337286.54]]
[87962491.15, [11300, 11300, 11350, 11350, 11355, 11355, 11360, 11365, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698335.88, 9102176.42, 54603017.85]]
[87988814.72, [11300, 11300, 11300, 11335, 11355, 11360, 11365, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698314.47, 9100088.56, 54631450.69]]
[88056277.48, [11300, 11300, 11300, 11330, 11340, 11340, 11355, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2669961.0, 698205.19, 9098650.2, 55412586.09]]
[88069368.49, [11300, 11300, 11300, 11360, 11360, 11360, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698387.98, 9102599.64, 54709419.88]]
[88080648.34, [11270, 11320, 11325, 11350, 11365, 11365, 11365, 11365, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698240.13, 9101721.86, 54721725.34]]
[88100815.69, [11300, 11300, 11330, 11335, 11340, 11340, 11350, 11355, 11360, 11360, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698497.26, 9097782.06, 54745575.38]]
[88108257.02, [11300, 11300, 11300, 11300, 11340, 11350, 11360, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698374.65, 9098252.24, 54752669.12]]
[88189451.13, [11350, 11355, 11360, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698536.78, 9109825.38, 54822127.98]]
[88198426.97, [11300, 11335, 11335, 11360, 11360, 11360, 11365, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 30, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2666499.0, 698565.5, 9104223.3, 54840139.16]]
[88226224.39, [11300, 11300, 11345, 11345, 11355, 11360, 11365, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2666499.0, 698127.98, 9102581.91, 55107390.5]]
[88257349.23, [11300, 11330, 11345, 11355, 11355, 11355, 11365, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 4, 31, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 3359958.0, 698442.17, 9103811.97, 53494012.1]]
[88264681.51, [11300, 11300, 11300, 11350, 11350, 11355, 11355, 11355, 11360, 11360, 11365, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698136.66, 9097590.32, 54909993.52]]
[88298964.87, [11300, 11325, 11330, 11340, 11350, 11350, 11365, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698471.43, 9103199.19, 54938333.25]]
[88337631.2, [11300, 11300, 11300, 11300, 11325, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 24, 81, 9999, 9999, 9999, 9999, 9999, 9999], [19227375.0, 2645727.0, 698374.43, 9098446.46, 56667708.3]]
[88457394.55, [11300, 11360, 11360, 11365, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 36, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 2687271.0, 698327.62, 9108184.9, 53887736.02]]
[88472732.49, [11300, 11300, 11300, 11335, 11355, 11355, 11355, 11360, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698349.45, 9099881.79, 55115540.25]]
[88586214.25, [11300, 11300, 11315, 11350, 11355, 11365, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 8, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4279954.0, 698526.03, 9101950.86, 53616783.37]]
[88601512.03, [11300, 11300, 11300, 11340, 11350, 11350, 11350, 11355, 11355, 11355, 11360, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 2, 31, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2899960.0, 698508.35, 9096985.68, 55491808.01]]
[88603093.49, [11230, 11300, 11300, 11345, 11345, 11345, 11360, 11360, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 2, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2896498.0, 698443.05, 9096588.83, 55259938.61]]
[88645128.84, [11300, 11300, 11340, 11355, 11360, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698320.83, 9103835.57, 55284011.44]]
[88693973.51, [11300, 11300, 11310, 11320, 11330, 11350, 11350, 11350, 11355, 11355, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698312.77, 9095098.59, 55341601.15]]
[88711999.29, [11300, 11345, 11345, 11350, 11350, 11355, 11360, 11360, 11360, 11360, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698372.87, 9102143.06, 55352522.36]]
[88712480.93, [11300, 11300, 11335, 11340, 11350, 11350, 11350, 11355, 11360, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698177.99, 9099882.42, 55355459.51]]
[88749719.88, [11300, 11300, 11325, 11355, 11360, 11360, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 2, 32, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2903422.0, 698497.36, 9102784.7, 55393390.82]]
[88763997.42, [11300, 11300, 11320, 11350, 11355, 11355, 11360, 11365, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698280.88, 9100869.31, 55405886.23]]
[88837231.76, [11300, 11300, 11350, 11350, 11355, 11360, 11365, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698499.77, 9102793.11, 55476977.88]]
[88859641.84, [11300, 11320, 11335, 11340, 11350, 11350, 11360, 11360, 11360, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698176.4, 9099870.15, 55502634.29]]
[88869136.57, [11300, 11300, 11300, 11300, 11350, 11350, 11360, 11360, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698282.9, 9097392.79, 55514499.89]]
[89003408.29, [11300, 11345, 11350, 11360, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 4, 34, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 3370344.0, 698542.41, 9107136.86, 54226260.01]]
[89081206.5, [11265, 11300, 11300, 11300, 11340, 11340, 11345, 11360, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698086.2, 9094685.29, 55729474.02]]
[89083117.92, [11300, 11300, 11300, 11350, 11355, 11360, 11365, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698239.44, 9100741.21, 55725176.27]]
[89171760.94, [11300, 11300, 11300, 11350, 11350, 11350, 11355, 11355, 11360, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698084.07, 9098636.86, 55816079.01]]
[89197533.91, [11300, 11300, 11320, 11335, 11340, 11345, 11355, 11360, 11360, 11360, 11370, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 24, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2645727.0, 698320.61, 9097581.24, 55866905.05]]
[89387438.64, [11300, 11300, 11330, 11350, 11365, 11365, 11370, 11370, 11370, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698268.11, 9102802.97, 56027406.56]]
[89398109.48, [11300, 11300, 11320, 11350, 11360, 11360, 11360, 11365, 11365, 11365, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698483.9, 9100487.54, 56040177.03]]
[89472736.69, [11300, 11300, 11300, 11315, 11345, 11350, 11350, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698376.03, 9098198.84, 56117200.82]]
[89539109.24, [11295, 11300, 11300, 11300, 11300, 11340, 11340, 11345, 11360, 11360, 11360, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 34, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2680347.0, 698183.99, 9091782.85, 56179795.4]]
[89552618.53, [11300, 11300, 11325, 11345, 11345, 11345, 11360, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 30, 86, 9999, 9999, 9999, 9999, 9999, 9999], [20414250.0, 2666499.0, 698212.01, 9100510.36, 56673147.16]]
[89559268.79, [11300, 11335, 11335, 11340, 11355, 11360, 11360, 11365, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698237.27, 9103796.65, 56198273.86]]
[89560559.63, [11300, 11300, 11300, 11330, 11340, 11340, 11350, 11350, 11360, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 6, 36, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3837266.0, 698157.39, 9097390.73, 55038745.5]]
[89729178.33, [11300, 11300, 11330, 11335, 11340, 11350, 11355, 11360, 11360, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 10, 40, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 4771110.0, 698361.92, 9099250.38, 52135081.03]]
[89811258.09, [11300, 11350, 11350, 11355, 11360, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698307.37, 9106322.92, 56447666.8]]
[89813143.74, [11300, 11300, 11300, 11330, 11340, 11350, 11350, 11350, 11365, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698309.26, 9096997.72, 56458875.76]]
[89819007.1, [11300, 11300, 11330, 11350, 11350, 11350, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 2, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2899960.0, 698406.67, 9101112.08, 56467903.34]]
[89844422.18, [11280, 11300, 11300, 11335, 11335, 11340, 11340, 11350, 11355, 11360, 11360, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698291.95, 9094446.66, 56492722.57]]
[89848256.71, [11300, 11300, 11345, 11350, 11350, 11355, 11355, 11360, 11360, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698200.33, 9100927.69, 56490167.69]]
[90027114.58, [11300, 11300, 11300, 11315, 11345, 11345, 11350, 11350, 11360, 11365, 11365, 11365, 11365, 11370, 11370, 11370, 11370, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698247.85, 9094685.4, 56675220.32]]
[90071522.78, [11300, 11315, 11350, 11350, 11355, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698280.47, 9104862.76, 56709418.55]]
[90096843.26, [11230, 11300, 11300, 11350, 11350, 11350, 11360, 11360, 11360, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698444.79, 9096361.73, 56743075.74]]
[90146436.24, [11295, 11300, 11310, 11350, 11350, 11355, 11355, 11360, 11360, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 95, 9999, 9999, 9999, 9999, 9999, 9999], [22550625.0, 2669961.0, 698402.88, 9100084.54, 55127362.82]]
[90193981.04, [11270, 11300, 11300, 11335, 11340, 11355, 11360, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698312.29, 9098222.17, 56838485.58]]
[90246236.11, [11300, 11300, 11345, 11345, 11350, 11355, 11360, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698245.55, 9101936.69, 56887092.87]]
[90479528.08, [11300, 11350, 11360, 11360, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698522.84, 9108607.17, 57113437.07]]
[90652537.49, [11300, 11300, 11300, 11350, 11360, 11360, 11365, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698298.94, 9101144.77, 57294132.78]]
[90702905.24, [11300, 11300, 11300, 11300, 11300, 11300, 11340, 11345, 11355, 11360, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 30, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2666499.0, 698322.21, 9090977.59, 57595481.44]]
[90710108.86, [11300, 11300, 11300, 11300, 11300, 11300, 11335, 11350, 11355, 11355, 11360, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698166.59, 9090149.95, 57362831.32]]
[90841100.51, [11300, 11300, 11300, 11300, 11330, 11335, 11340, 11345, 11350, 11355, 11355, 11355, 11370, 11370, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 91, 9999, 9999, 9999, 9999, 9999, 9999], [21601125.0, 2669961.0, 698004.51, 9091565.03, 56780444.97]]
[90935146.2, [11160, 11330, 11335, 11345, 11345, 11345, 11350, 11350, 11350, 11360, 11360, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698097.19, 9092984.25, 57585103.76]]
[90965144.17, [11275, 11300, 11300, 11340, 11345, 11350, 11350, 11360, 11360, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698349.73, 9097410.59, 57610422.85]]
[91042719.02, [11300, 11300, 11300, 11325, 11335, 11340, 11345, 11350, 11350, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3819956.0, 698354.72, 9095938.63, 56539469.68]]
[91494692.98, [11300, 11300, 11300, 11345, 11350, 11350, 11350, 11350, 11365, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2669961.0, 698279.18, 9097821.21, 58139631.59]]
[92140941.05, [11290, 11300, 11300, 11300, 11320, 11345, 11345, 11355, 11355, 11360, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 10, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4739952.0, 698131.85, 9093653.56, 56720203.65]]
[92377670.43, [11300, 11300, 11340, 11345, 11350, 11350, 11355, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 2669961.0, 698361.62, 9101545.92, 56882426.89]]
[92455961.37, [11300, 11300, 11300, 11300, 11340, 11350, 11350, 11355, 11360, 11360, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 10, 31, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 4739952.0, 698276.75, 9095757.59, 54896600.03]]
[92887799.05, [11275, 11300, 11355, 11360, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 8, 31, 95, 9999, 9999, 9999, 9999, 9999, 9999], [22550625.0, 4279954.0, 698621.67, 9104676.32, 56253922.06]]
[93025529.38, [11230, 11300, 11300, 11300, 11335, 11335, 11350, 11360, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 22, 1, 31, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 2669961.0, 698172.49, 9092643.26, 58488877.63]]
[173132233.78, [11355, 11360, 11360, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 23, 1, 32, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2697743.0, 706752.87, 9110930.96, 139965181.94]]
[173441853.74, [11350, 11350, 11355, 11365, 11365, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 23, 1, 32, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2697743.0, 706708.06, 9109455.29, 140038947.39]]
[174302788.51, [11330, 11355, 11355, 11360, 11360, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 23, 2, 32, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2927742.0, 706747.28, 9108420.68, 140670878.54]]
[175851008.98, [11345, 11355, 11355, 11355, 11360, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 23, 2, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2924280.0, 706803.06, 9109260.88, 142221665.04]]
[176053213.42, [11355, 11360, 11360, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 23, 1, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2694281.0, 706980.47, 9111143.18, 142889183.77]]
[177325406.1, [11340, 11355, 11365, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 23, 2, 32, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2927742.0, 706853.03, 9110501.43, 143928684.64]]
[177880337.12, [11320, 11335, 11355, 11360, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 23, 2, 31, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2924280.0, 706909.6, 9107793.73, 144489728.78]]
[179278061.92, [11340, 11345, 11355, 11355, 11360, 11360, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 8, 23, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2694281.0, 706873.5, 9106767.65, 145881139.77]]
[179421136.92, [11300, 11300, 11350, 11355, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380], [13, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2734161.0, 716681.1, 9109147.76, 145972147.06]]
[179564038.72, [11350, 11355, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380], [13, 8, 8, 22, 1, 32, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2737623.0, 716644.81, 9115550.48, 146105220.44]]
[181217248.95, [11300, 11300, 11355, 11365, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380], [13, 8, 8, 22, 1, 32, 87, 9999, 9999, 9999, 9999, 9999, 9999], [20651625.0, 2737623.0, 716597.46, 9109124.94, 148002278.56]]
[181760177.2, [11300, 11305, 11350, 11350, 11350, 11355, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380], [13, 8, 8, 22, 2, 32, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2967622.0, 716649.17, 9107866.43, 148079039.61]]
