[8495179.46, [4050, 4065, 4077, 4080, 4083, 4083, 4092, 4092, 4104, 4110, 4110, 4113, 4116, 4119, 4125, 4128, 4131, 4131, 4134], [5, 3, 3, 8, 1, 2, 48, 9999, 9999, 9999, 9999, 9999, 9999], [3798000.0, 1137683.0, 268537.25, 3290959.21, 162913238.43]]
[8497673.82, [4071, 4080, 4080, 4089, 4092, 4095, 4095, 4101, 4104, 4107, 4113, 4116, 4116, 4116, 4119, 4122, 4125, 4128, 4134], [5, 3, 3, 8, 1, 2, 48, 9999, 9999, 9999, 9999, 9999, 9999], [3798000.0, 1137683.0, 268563.06, 3293427.76, 163010461.23]]
[8504554.23, [4071, 4083, 4089, 4107, 4107, 4107, 4110, 4110, 4113, 4113, 4113, 4119, 4122, 4128, 4128, 4131, 4134, 4137, 4143], [5, 3, 3, 8, 1, 2, 48, 9999, 9999, 9999, 9999, 9999, 9999], [3798000.0, 1137683.0, 268732.02, 3300139.21, 159619803.57]]
[8550394.4, [4104, 4104, 4104, 4104, 4117, 4131, 4131, 4144, 4144, 4152, 4152, 4152, 4152, 4152, 4152, 4165, 4176, 4176, 4176], [5, 3, 3, 8, 1, 9, 48, 9999, 9999, 9999, 9999, 9999, 9999], [3798000.0, 1161917.0, 268685.19, 3321792.21, 134030904.15]]
[8898318.47, [4086, 4089, 4089, 4092, 4092, 4092, 4098, 4098, 4098, 4104, 4116, 4122, 4128, 4131, 4131, 4131, 4140, 4140, 4143], [5, 3, 3, 8, 1, 2, 53, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1137683.0, 268709.83, 3298300.64, 162975473.78]]
[8898810.4, [4050, 4071, 4083, 4098, 4098, 4107, 4107, 4113, 4116, 4116, 4119, 4122, 4125, 4128, 4131, 4131, 4131, 4134, 4155], [5, 3, 3, 8, 1, 2, 53, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1137683.0, 268615.54, 3298886.85, 160058294.21]]
[8905127.74, [4071, 4083, 4086, 4107, 4107, 4110, 4116, 4119, 4128, 4128, 4131, 4131, 4131, 4134, 4134, 4137, 4143, 4143, 4143], [5, 3, 3, 8, 1, 2, 53, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1137683.0, 268823.04, 3304996.7, 157979863.33]]
[8911845.54, [4072, 4104, 4104, 4104, 4104, 4113, 4113, 4122, 4122, 4126, 4126, 4131, 4131, 4135, 4144, 4144, 4149, 4158, 4162], [5, 3, 3, 8, 1, 3, 53, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1141145.0, 268688.35, 3308387.19, 141572384.55]]
[8980261.96, [4089, 4095, 4095, 4098, 4098, 4101, 4111, 4113, 4113, 4113, 4119, 4122, 4122, 4125, 4125, 4131, 4137, 4137, 4143], [5, 3, 3, 8, 1, 2, 54, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 1137683.0, 268762.36, 3301066.6, 158431788.21]]
[8999054.81, [4095, 4099, 4104, 4104, 4104, 4104, 4113, 4131, 4135, 4144, 4144, 4144, 4149, 4158, 4162, 4162, 4167, 4167, 4171], [5, 3, 3, 8, 1, 3, 54, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 1141145.0, 268786.96, 3316372.85, 140431850.59]]
[8999456.33, [4090, 4095, 4104, 4104, 4104, 4122, 4135, 4140, 4140, 4140, 4144, 4149, 4153, 4153, 4153, 4158, 4158, 4162, 4162], [5, 3, 3, 8, 1, 3, 54, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 1141145.0, 268831.4, 3316729.93, 138700873.84]]
[9002514.61, [4095, 4104, 4108, 4122, 4122, 4122, 4126, 4126, 4131, 4135, 4149, 4149, 4153, 4158, 4162, 4162, 4167, 4171, 4176], [5, 3, 3, 8, 1, 3, 54, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 1141145.0, 268890.71, 3319728.91, 138243517.01]]
[9051673.94, [4104, 4104, 4104, 4158, 4158, 4158, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176], [5, 3, 3, 8, 1, 12, 54, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 1172303.0, 268869.03, 3337751.91, 126492883.18]]
[9055367.18, [4020, 4074, 4086, 4089, 4098, 4098, 4104, 4104, 4110, 4116, 4116, 4116, 4122, 4125, 4131, 4140, 4143, 4146, 4155], [5, 3, 3, 8, 1, 2, 55, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 1137683.0, 268647.24, 3297161.94, 159233389.9]]
[9106975.22, [4100, 4104, 4104, 4104, 4104, 4104, 4104, 4144, 4144, 4159, 4172, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176], [5, 3, 3, 8, 1, 9, 55, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 1161917.0, 268770.9, 3324412.32, 129740868.9]]
[9129412.92, [4059, 4074, 4074, 4083, 4086, 4095, 4098, 4101, 4104, 4104, 4110, 4110, 4116, 4119, 4119, 4119, 4131, 4131, 4140], [5, 3, 3, 8, 1, 2, 56, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 1137683.0, 268528.27, 3292201.66, 160752725.9]]
[9417992.56, [4273, 4291, 4291, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [5, 3, 3, 17, 1, 3, 54, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 1360025.0, 338832.76, 3446384.8, 1048650310.73]]
[9457154.85, [4280, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [5, 3, 3, 17, 1, 12, 54, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 1391183.0, 345628.77, 3447593.08, 1241428843.32]]
[9544840.98, [4086, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4122, 4122, 4122, 4140, 4144, 4144, 4153, 4162, 4162, 4176], [5, 3, 3, 8, 1, 3, 61, 9999, 9999, 9999, 9999, 9999, 9999], [4826625.0, 1141145.0, 268666.91, 3308404.07, 139608528.73]]
[9549218.3, [4104, 4104, 4104, 4104, 4108, 4113, 4113, 4113, 4122, 4126, 4126, 4131, 4144, 4144, 4153, 4158, 4162, 4162, 4176], [5, 3, 3, 8, 1, 3, 61, 9999, 9999, 9999, 9999, 9999, 9999], [4826625.0, 1141145.0, 268789.11, 3312659.19, 140890660.11]]
[9553575.3, [4081, 4104, 4104, 4104, 4104, 4104, 4126, 4126, 4131, 4135, 4144, 4149, 4158, 4162, 4162, 4167, 4171, 4171, 4171], [5, 3, 3, 8, 1, 3, 61, 9999, 9999, 9999, 9999, 9999, 9999], [4826625.0, 1141145.0, 268746.58, 3317058.73, 141868471.95]]
[9586701.68, [4104, 4104, 4116, 4116, 4128, 4152, 4164, 4165, 4165, 4165, 4165, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176], [5, 3, 3, 8, 1, 8, 61, 9999, 9999, 9999, 9999, 9999, 9999], [4826625.0, 1158455.0, 268894.71, 3332726.97, 128903385.35]]
[9669000.68, [4072, 4104, 4104, 4104, 4104, 4108, 4117, 4122, 4122, 4122, 4135, 4140, 4140, 4149, 4153, 4158, 4158, 4158, 4162], [14, 3, 3, 8, 1, 3, 54, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 1718945.0, 351373.44, 3325932.24, 803867754.57]]
[9713804.16, [4090, 4104, 4104, 4117, 4126, 4126, 4126, 4135, 4135, 4140, 4140, 4153, 4153, 4158, 4158, 4162, 4162, 4162, 4167], [5, 3, 3, 8, 1, 3, 63, 9999, 9999, 9999, 9999, 9999, 9999], [4984875.0, 1141145.0, 268875.55, 3318908.61, 139870783.32]]
[9716710.96, [4104, 4104, 4104, 4104, 4104, 4104, 4122, 4158, 4158, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176], [14, 3, 3, 8, 1, 12, 54, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 1750103.0, 351713.48, 3342144.48, 794225718.04]]
[9755612.95, [4104, 4104, 4104, 4122, 4122, 4122, 4140, 4158, 4167, 4167, 4167, 4167, 4176, 4176, 4176, 4176, 4176, 4176, 4176], [5, 3, 3, 8, 1, 12, 63, 9999, 9999, 9999, 9999, 9999, 9999], [4984875.0, 1172303.0, 268849.96, 3329584.98, 126774684.3]]
[9781433.96, [4032, 4104, 4104, 4104, 4104, 4104, 4108, 4122, 4126, 4131, 4135, 4135, 4140, 4140, 4140, 4144, 4153, 4158, 4162], [5, 3, 3, 8, 1, 3, 64, 9999, 9999, 9999, 9999, 9999, 9999], [5064000.0, 1141145.0, 268644.94, 3307644.02, 142775810.42]]
[9786689.06, [4099, 4099, 4104, 4104, 4104, 4104, 4108, 4108, 4126, 4131, 4135, 4140, 4149, 4149, 4153, 4158, 4162, 4162, 4176], [5, 3, 3, 8, 1, 3, 64, 9999, 9999, 9999, 9999, 9999, 9999], [5064000.0, 1141145.0, 268731.91, 3312812.15, 140062588.95]]
[9790427.69, [4104, 4104, 4104, 4113, 4113, 4113, 4122, 4122, 4131, 4135, 4140, 4140, 4144, 4144, 4158, 4162, 4162, 4171, 4176], [5, 3, 3, 8, 1, 3, 64, 9999, 9999, 9999, 9999, 9999, 9999], [5064000.0, 1141145.0, 268851.92, 3316430.77, 139387607.18]]
[9791838.19, [4068, 4098, 4104, 4104, 4104, 4104, 4110, 4116, 4122, 4122, 4134, 4140, 4146, 4164, 4176, 4176, 4176, 4176, 4176], [5, 3, 3, 8, 1, 4, 64, 9999, 9999, 9999, 9999, 9999, 9999], [5064000.0, 1144607.0, 268592.24, 3314638.95, 137743429.32]]
[9841649.07, [4233, 4259, 4282, 4290, 4296, 4301, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [5, 3, 3, 13, 1, 3, 61, 9999, 9999, 9999, 9999, 9999, 9999], [4826625.0, 1262745.0, 310258.95, 3442020.13, 657292480.69]]
[9864828.59, [4280, 4282, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [5, 3, 3, 13, 1, 8, 61, 9999, 9999, 9999, 9999, 9999, 9999], [4826625.0, 1280055.0, 311593.74, 3446554.85, 690078697.22]]
[9869023.38, [4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4110, 4116, 4134, 4134, 4146, 4152, 4158, 4164, 4170, 4176, 4176], [5, 3, 3, 8, 1, 4, 65, 9999, 9999, 9999, 9999, 9999, 9999], [5143125.0, 1144607.0, 268622.34, 3312669.04, 137884990.73]]
[9871318.86, [4090, 4104, 4104, 4104, 4113, 4122, 4131, 4135, 4140, 4149, 4149, 4149, 4153, 4153, 4153, 4162, 4162, 4162, 4167], [5, 3, 3, 8, 1, 3, 65, 9999, 9999, 9999, 9999, 9999, 9999], [5143125.0, 1141145.0, 268820.83, 3318228.04, 138475709.8]]
[9875117.8, [4077, 4104, 4104, 4104, 4108, 4113, 4117, 4135, 4140, 4140, 4144, 4144, 4149, 4153, 4158, 4158, 4158, 4162, 4167], [6, 3, 3, 8, 1, 3, 64, 9999, 9999, 9999, 9999, 9999, 9999], [5064000.0, 1205345.0, 287055.76, 3318717.04, 236831938.43]]
[9883068.8, [4104, 4104, 4104, 4104, 4104, 4104, 4122, 4134, 4140, 4146, 4146, 4158, 4158, 4158, 4158, 4176, 4176, 4176, 4176], [6, 3, 3, 8, 1, 4, 64, 9999, 9999, 9999, 9999, 9999, 9999], [5064000.0, 1208807.0, 286917.67, 3323344.12, 230857390.68]]
[9943991.77, [4050, 4090, 4104, 4104, 4104, 4104, 4113, 4122, 4122, 4131, 4144, 4144, 4153, 4153, 4153, 4158, 4162, 4162, 4176], [5, 3, 3, 8, 1, 3, 66, 9999, 9999, 9999, 9999, 9999, 9999], [5222250.0, 1141145.0, 268687.77, 3311909.0, 141038404.4]]
[9952707.27, [4275, 4284, 4293, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [5, 3, 3, 9, 1, 3, 64, 9999, 9999, 9999, 9999, 9999, 9999], [5064000.0, 1165465.0, 277403.17, 3445839.1, 147785221.12]]
[9956223.82, [4273, 4289, 4297, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [5, 3, 3, 9, 1, 4, 64, 9999, 9999, 9999, 9999, 9999, 9999], [5064000.0, 1168927.0, 277291.79, 3446005.04, 145567948.09]]
[9959119.99, [4081, 4099, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4117, 4117, 4122, 4126, 4135, 4140, 4149, 4149, 4153, 4158], [10, 3, 3, 8, 1, 3, 61, 9999, 9999, 9999, 9999, 9999, 9999], [4826625.0, 1462145.0, 351022.4, 3319327.59, 617195371.3]]
[9961463.35, [4090, 4108, 4108, 4113, 4126, 4135, 4135, 4144, 4144, 4149, 4149, 4153, 4158, 4158, 4162, 4162, 4167, 4171, 4176], [6, 3, 3, 8, 1, 3, 65, 9999, 9999, 9999, 9999, 9999, 9999], [5143125.0, 1205345.0, 287131.68, 3325861.67, 231791293.83]]
[9963337.23, [4032, 4104, 4104, 4104, 4104, 4116, 4140, 4146, 4152, 4152, 4158, 4158, 4164, 4164, 4170, 4176, 4176, 4176, 4176], [6, 3, 3, 8, 1, 4, 65, 9999, 9999, 9999, 9999, 9999, 9999], [5143125.0, 1208807.0, 287022.6, 3324382.62, 229853892.4]]
[9979156.77, [4104, 4104, 4104, 4104, 4104, 4128, 4128, 4164, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176], [5, 3, 3, 8, 1, 8, 66, 9999, 9999, 9999, 9999, 9999, 9999], [5222250.0, 1158455.0, 268861.61, 3329590.16, 128636255.11]]
[9996035.22, [4104, 4104, 4104, 4104, 4104, 4104, 4128, 4128, 4152, 4164, 4164, 4165, 4165, 4165, 4176, 4176, 4176, 4176, 4176], [10, 3, 3, 8, 1, 8, 61, 9999, 9999, 9999, 9999, 9999, 9999], [4826625.0, 1479455.0, 351500.03, 3338455.2, 605438222.2]]
[10032969.3, [4289, 4292, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [5, 3, 3, 9, 1, 3, 65, 9999, 9999, 9999, 9999, 9999, 9999], [5143125.0, 1165465.0, 277332.7, 3447046.6, 146378200.55]]
[10033726.97, [4253, 4266, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [5, 3, 3, 9, 1, 4, 65, 9999, 9999, 9999, 9999, 9999, 9999], [5143125.0, 1168927.0, 277261.04, 3444413.93, 144619296.44]]
[10040670.65, [4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 3, 64, 9999, 9999, 9999, 9999, 9999, 9999], [5064000.0, 1229665.0, 295673.19, 3451332.46, 241549369.88]]
[10042298.46, [4275, 4295, 4299, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 64, 9999, 9999, 9999, 9999, 9999, 9999], [5064000.0, 1233127.0, 295468.21, 3449703.25, 240173153.97]]
[10094408.5, [4258, 4271, 4281, 4285, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [14, 3, 3, 17, 1, 3, 54, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 1937825.0, 424731.85, 3459101.65, 1726768416.22]]
[10114778.07, [4228, 4289, 4290, 4291, 4298, 4301, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 3, 65, 9999, 9999, 9999, 9999, 9999, 9999], [5143125.0, 1229665.0, 295444.41, 3446543.66, 243053673.52]]
[10122850.69, [4291, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [6, 3, 3, 9, 1, 4, 65, 9999, 9999, 9999, 9999, 9999, 9999], [5143125.0, 1233127.0, 295723.34, 3450875.36, 242308269.43]]
[10131453.74, [4284, 4298, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [5, 3, 3, 17, 1, 3, 63, 9999, 9999, 9999, 9999, 9999, 9999], [4984875.0, 1360025.0, 338954.66, 3447599.08, 1048326082.94]]
[10134810.68, [4282, 4284, 4289, 4296, 4301, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [14, 3, 3, 17, 1, 12, 54, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 1968983.0, 431662.61, 3461415.07, 1923213678.57]]
[10169624.32, [4291, 4297, 4301, 4301, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [5, 3, 3, 17, 1, 12, 63, 9999, 9999, 9999, 9999, 9999, 9999], [4984875.0, 1391183.0, 345797.67, 3447768.66, 1244140714.64]]
[10241782.32, [4272, 4288, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [5, 3, 3, 13, 1, 3, 66, 9999, 9999, 9999, 9999, 9999, 9999], [5222250.0, 1262745.0, 310440.9, 3446346.42, 655265205.79]]
[10261024.86, [4290, 4293, 4298, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [5, 3, 3, 13, 1, 8, 66, 9999, 9999, 9999, 9999, 9999, 9999], [5222250.0, 1280055.0, 311457.74, 3447262.12, 688510143.53]]
[10269319.7, [4289, 4297, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [10, 3, 3, 13, 1, 3, 61, 9999, 9999, 9999, 9999, 9999, 9999], [4826625.0, 1583745.0, 396100.28, 3462849.42, 1129421316.35]]
[10286910.68, [4273, 4294, 4298, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [10, 3, 3, 13, 1, 8, 61, 9999, 9999, 9999, 9999, 9999, 9999], [4826625.0, 1601055.0, 397341.39, 3461889.29, 1166608502.96]]
[10365116.17, [4090, 4099, 4104, 4104, 4113, 4117, 4117, 4126, 4131, 4131, 4135, 4140, 4144, 4149, 4158, 4158, 4162, 4162, 4171], [10, 3, 3, 8, 1, 3, 66, 9999, 9999, 9999, 9999, 9999, 9999], [5222250.0, 1462145.0, 351521.33, 3329199.84, 616087070.92]]
[10381331.14, [4090, 4090, 4104, 4104, 4104, 4113, 4117, 4117, 4122, 4122, 4126, 4131, 4140, 4144, 4158, 4162, 4162, 4162, 4167], [14, 3, 3, 8, 1, 3, 63, 9999, 9999, 9999, 9999, 9999, 9999], [4984875.0, 1718945.0, 351424.23, 3326086.91, 803895681.6]]
[10395436.5, [4104, 4104, 4104, 4104, 4104, 4116, 4116, 4152, 4170, 4170, 4170, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176], [10, 3, 3, 8, 1, 8, 66, 9999, 9999, 9999, 9999, 9999, 9999], [5222250.0, 1479455.0, 351634.78, 3342096.72, 605407623.21]]
[10427407.59, [4104, 4104, 4104, 4104, 4104, 4122, 4122, 4122, 4158, 4167, 4167, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176], [14, 3, 3, 8, 1, 12, 63, 9999, 9999, 9999, 9999, 9999, 9999], [4984875.0, 1750103.0, 351773.0, 3340656.6, 790953309.98]]
[10504277.92, [4090, 4104, 4104, 4104, 4122, 4131, 4131, 4131, 4135, 4140, 4140, 4144, 4153, 4158, 4162, 4162, 4162, 4162, 4167], [5, 3, 3, 8, 1, 3, 73, 9999, 9999, 9999, 9999, 9999, 9999], [5776125.0, 1141145.0, 268794.05, 3318213.86, 139966717.17]]
[10504854.39, [4104, 4104, 4108, 4113, 4117, 4131, 4135, 4135, 4135, 4140, 4140, 4144, 4149, 4153, 4153, 4158, 4158, 4162, 4176], [5, 3, 3, 8, 1, 3, 73, 9999, 9999, 9999, 9999, 9999, 9999], [5776125.0, 1141145.0, 268821.77, 3318762.62, 138199541.08]]
[10506227.53, [4104, 4104, 4104, 4117, 4122, 4126, 4126, 4131, 4135, 4144, 4149, 4153, 4158, 4162, 4162, 4162, 4162, 4162, 4162], [5, 3, 3, 8, 1, 3, 73, 9999, 9999, 9999, 9999, 9999, 9999], [5776125.0, 1141145.0, 268929.17, 3320028.36, 138850351.12]]
[10542762.46, [4104, 4104, 4104, 4104, 4134, 4149, 4149, 4164, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176], [5, 3, 3, 8, 1, 10, 73, 9999, 9999, 9999, 9999, 9999, 9999], [5776125.0, 1165379.0, 268728.3, 3332530.16, 126099100.97]]
[10663169.07, [4282, 4285, 4287, 4296, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [10, 3, 3, 13, 1, 3, 66, 9999, 9999, 9999, 9999, 9999, 9999], [5222250.0, 1583745.0, 396130.58, 3461043.49, 1132812470.04]]
[10681676.91, [4274, 4279, 4290, 4300, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [10, 3, 3, 13, 1, 8, 66, 9999, 9999, 9999, 9999, 9999, 9999], [5222250.0, 1601055.0, 397493.93, 3460877.98, 1169532092.43]]
[10809700.51, [4278, 4294, 4296, 4299, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [14, 3, 3, 17, 1, 3, 63, 9999, 9999, 9999, 9999, 9999, 9999], [4984875.0, 1937825.0, 424871.18, 3462129.33, 1727427990.66]]
[10849048.81, [4292, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [14, 3, 3, 17, 1, 12, 63, 9999, 9999, 9999, 9999, 9999, 9999], [4984875.0, 1968983.0, 431767.02, 3463423.78, 1921273666.81]]
[10857573.41, [4271, 4278, 4294, 4294, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [5, 3, 3, 15, 1, 3, 73, 9999, 9999, 9999, 9999, 9999, 9999], [5776125.0, 1311385.0, 324611.53, 3445451.88, 853631006.72]]
[10883991.21, [4259, 4268, 4279, 4288, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [5, 3, 3, 15, 1, 10, 73, 9999, 9999, 9999, 9999, 9999, 9999], [5776125.0, 1335619.0, 328586.34, 3443660.87, 969658714.89]]
[10885043.07, [4090, 4095, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4104, 4108, 4108, 4113, 4131, 4135, 4149, 4153, 4162, 4171], [5, 3, 3, 8, 1, 3, 78, 9999, 9999, 9999, 9999, 9999, 9999], [6171750.0, 1141145.0, 268600.28, 3303547.79, 141890491.01]]
[10888687.24, [4068, 4077, 4104, 4104, 4104, 4104, 4104, 4104, 4108, 4113, 4113, 4126, 4140, 4149, 4149, 4162, 4162, 4167, 4176], [5, 3, 3, 8, 1, 3, 78, 9999, 9999, 9999, 9999, 9999, 9999], [6171750.0, 1141145.0, 268644.61, 3307147.63, 141959243.8]]
[10897308.2, [4099, 4104, 4104, 4104, 4104, 4117, 4126, 4131, 4140, 4140, 4140, 4140, 4149, 4153, 4153, 4158, 4158, 4158, 4162], [5, 3, 3, 8, 1, 3, 78, 9999, 9999, 9999, 9999, 9999, 9999], [6171750.0, 1141145.0, 268745.42, 3315667.78, 138116207.87]]
[10899073.16, [4104, 4104, 4104, 4104, 4104, 4104, 4110, 4116, 4122, 4128, 4134, 4140, 4146, 4146, 4146, 4158, 4176, 4176, 4176], [5, 3, 3, 8, 1, 4, 78, 9999, 9999, 9999, 9999, 9999, 9999], [6171750.0, 1144607.0, 268771.39, 3313944.77, 133642443.78]]
[10976660.86, [4104, 4104, 4104, 4104, 4104, 4104, 4110, 4110, 4116, 4122, 4134, 4134, 4140, 4152, 4152, 4152, 4164, 4176, 4176], [5, 3, 3, 8, 1, 4, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 1144607.0, 268732.04, 3312446.82, 136115487.58]]
[10977140.0, [4099, 4104, 4104, 4104, 4122, 4122, 4126, 4126, 4131, 4131, 4140, 4144, 4144, 4153, 4158, 4158, 4162, 4162, 4167], [5, 3, 3, 8, 1, 3, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 1141145.0, 268762.19, 3316357.81, 138846389.24]]
[10977526.59, [4041, 4104, 4104, 4104, 4104, 4104, 4113, 4113, 4117, 4122, 4135, 4144, 4144, 4149, 4153, 4158, 4162, 4162, 4176], [6, 3, 3, 8, 1, 3, 78, 9999, 9999, 9999, 9999, 9999, 9999], [6171750.0, 1205345.0, 286938.08, 3313493.51, 236844529.1]]
[10993233.95, [4104, 4104, 4104, 4104, 4104, 4116, 4116, 4122, 4140, 4146, 4158, 4164, 4170, 4170, 4176, 4176, 4176, 4176, 4176], [6, 3, 3, 8, 1, 4, 78, 9999, 9999, 9999, 9999, 9999, 9999], [6171750.0, 1208807.0, 287058.19, 3325618.76, 229568983.74]]
[11041316.82, [4099, 4104, 4104, 4104, 4104, 4104, 4117, 4117, 4122, 4126, 4131, 4135, 4135, 4135, 4140, 4140, 4140, 4153, 4158], [12, 3, 3, 8, 1, 3, 73, 9999, 9999, 9999, 9999, 9999, 9999], [5776125.0, 1590545.0, 351365.98, 3323280.84, 735045991.66]]
[11058764.89, [4104, 4104, 4104, 4117, 4117, 4131, 4131, 4135, 4135, 4135, 4140, 4144, 4149, 4153, 4158, 4158, 4162, 4162, 4176], [5, 3, 3, 8, 1, 3, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 1141145.0, 268842.59, 3318777.3, 138734737.85]]
[11058818.42, [4283, 4284, 4287, 4289, 4290, 4290, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [5, 3, 3, 9, 1, 3, 78, 9999, 9999, 9999, 9999, 9999, 9999], [6171750.0, 1165465.0, 277222.94, 3444380.48, 144455246.37]]
[11061955.73, [4104, 4104, 4104, 4104, 4104, 4113, 4113, 4126, 4131, 4140, 4144, 4144, 4149, 4153, 4158, 4158, 4162, 4162, 4162], [6, 3, 3, 8, 1, 3, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 1205345.0, 287031.01, 3318704.72, 235469491.87]]
[11062474.16, [4228, 4294, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302, 4302], [5, 3, 3, 9, 1, 4, 78, 9999, 9999, 9999, 9999, 9999, 9999], [6171750.0, 1168927.0, 277138.35, 3444658.82, 142771571.02]]
