[9907254877.98, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, -6, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2646668.0, 246041.92, 63043.07, 533163586.13]]
[9907255008.98, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, 0, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2646668.0, 246148.2, 63067.78, 533326784.67]]
[9907257342.74, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 6, 22, -2, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2415728.0, 221113.85, 57625.89, 474405208.22]]
[9907258035.13, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 6, 25, -2, 24, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2488688.0, 227930.15, 57666.99, 487328024.31]]
[9907258184.95, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [6, 9, 2, 18, 1, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 1831861.0, 154341.11, 788232.84, 325574941.58]]
[9907259371.88, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [10, 9, 9, 22, -2, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2415728.0, 220984.64, 59784.24, 488142419.43]]
[9907260258.08, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [10, 9, 9, 25, -2, 24, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2488688.0, 227984.33, 59835.75, 501484674.4]]
[9907263584.66, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [6, 9, 2, 25, 1, 21, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2002101.0, 174018.17, 788340.49, 429069220.33]]
[9907277364.14, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 18, -6, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2500662.0, 229998.87, 62953.26, 502233506.11]]
[9907279304.07, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, -6, 21, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2670902.0, 246223.22, 63053.84, 533476994.01]]
[9907288819.71, [679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679], [13, 9, 9, 17, 1, 1, 145, 9999, 9999, 9999, 9999, 9999, 9999], [3824375.0, 2637101.0, 230490.46, 596853.25, 492652848.67]]
[9907290651.21, [666, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679], [13, 9, 9, 24, 1, 1, 138, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2807341.0, 247142.7, 596417.51, 566936904.4]]
[9907321530.86, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 6, 9, 25, -2, 21, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2478302.0, 228088.53, 52265.33, 485082428.35]]
[9907326749.32, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 6, 25, -2, 21, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2478302.0, 227896.22, 57676.11, 487400248.04]]
[9907329002.34, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [10, 9, 9, 25, -2, 21, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2478302.0, 227995.99, 59829.36, 501467451.16]]
[9907331848.86, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 6, 9, 25, -2, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2488688.0, 228002.37, 52283.49, 484910807.01]]
[9907337078.52, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 6, 25, -2, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2488688.0, 227838.31, 57677.21, 487320084.84]]
[9907339329.73, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [10, 9, 9, 25, -2, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2488688.0, 227941.48, 59825.25, 501469128.11]]
[9907383896.3, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 22, -2, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2597942.0, 239209.75, 62994.55, 520080179.24]]
[9907394333.93, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 22, -2, 24, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2608328.0, 239238.32, 63017.61, 519942925.07]]
[9907398915.75, [1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264], [4, 9, 9, 15, 1, 8, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 2034895.0, 176062.21, 1047083.53, 306696834.07]]
[9907404909.18, [1234, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264, 1264], [4, 9, 9, 24, 1, 8, 148, 9999, 9999, 9999, 9999, 9999, 9999], [3903500.0, 2253775.0, 201612.43, 1046021.75, 440140154.62]]
[9907405112.85, [929, 934, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [13, 2, 2, 25, 1, 14, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 1977867.0, 174144.8, 769351.05, 390149357.81]]
[9907407428.93, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 25, 0, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2552888.0, 234011.57, 57654.36, 501798174.59]]
[9907410933.02, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 25, 0, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2556350.0, 234051.89, 57656.13, 501878644.4]]
[9907411197.27, [939, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [6, 2, 9, 25, 1, 14, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 1977867.0, 174184.23, 775396.04, 423383579.87]]
[9907424084.54, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [6, 9, 2, 25, 1, 14, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 1977867.0, 174095.47, 788372.07, 428630754.24]]
[9907430318.79, [940, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [13, 2, 2, 25, 1, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2002101.0, 174078.38, 770389.41, 390760184.37]]
[9907433871.03, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 25, 0, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2552888.0, 234063.24, 57669.79, 501878708.65]]
[9907434045.56, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 26, 0, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2577208.0, 236294.59, 57667.97, 506244908.52]]
[9907435581.77, [946, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [6, 2, 9, 25, 1, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2002101.0, 174048.62, 775682.15, 423299158.29]]
[9907437245.24, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 25, 0, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2556350.0, 233978.33, 57666.91, 501758475.75]]
[9907437385.36, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 26, 0, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2580670.0, 236152.37, 57687.99, 506067367.66]]
[9907439602.27, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, -6, 14, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2646668.0, 246104.53, 63079.74, 533257442.82]]
[9907448422.35, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [6, 9, 2, 25, 1, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2002101.0, 174204.02, 788367.33, 429564846.45]]
[9907460412.39, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 26, 0, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2577208.0, 236266.48, 57687.91, 506250880.21]]
[9907463035.22, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 22, -2, 21, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2597942.0, 239205.27, 63012.95, 520071523.88]]
[9907463775.7, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, -6, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2670902.0, 246084.43, 63039.28, 533143312.15]]
[9907463831.35, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, -2, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2670902.0, 246122.7, 63056.64, 533298872.73]]
[9907463848.63, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 8, 26, 0, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2580670.0, 236249.09, 57679.54, 505952811.77]]
[9907473372.91, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 22, -2, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2608328.0, 239177.26, 62992.66, 519902307.04]]
[9907474276.87, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, -2, 24, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 2681288.0, 246163.08, 63075.79, 533444849.59]]
[9907475866.63, [679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679, 679], [13, 9, 9, 24, 1, 1, 145, 9999, 9999, 9999, 9999, 9999, 9999], [3824375.0, 2807341.0, 247170.12, 596980.52, 566837114.93]]
[9907478770.74, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 25, 0, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2617088.0, 240056.57, 58751.17, 512382436.81]]
[9907479276.81, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 25, 0, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2617088.0, 239869.71, 59444.09, 516806762.26]]
[9907481348.8, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 25, 0, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2617088.0, 240129.07, 61256.72, 518015105.47]]
[9907482198.14, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 25, 0, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2620550.0, 240023.82, 58749.32, 512317391.72]]
[9907482952.11, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 25, 0, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2620550.0, 240046.07, 59481.04, 517098482.22]]
[9907484845.17, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 25, 0, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2620550.0, 240144.62, 61275.55, 518252265.37]]
[9907505068.22, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 25, 0, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2617088.0, 239975.18, 58755.04, 512393797.77]]
[9907505509.61, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 26, 0, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2641408.0, 242442.84, 58783.78, 516960445.79]]
[9907505874.35, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 25, 0, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2617088.0, 240065.96, 59470.38, 517153285.17]]
[9907506030.49, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 26, 0, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2641408.0, 242252.91, 59494.58, 521415075.67]]
[9907507721.77, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 25, 0, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2617088.0, 240109.72, 61274.05, 517967291.25]]
[9907508032.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 26, 0, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2641408.0, 242454.11, 61295.41, 522812703.07]]
[9907508533.7, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 25, 0, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2620550.0, 240001.91, 58731.79, 512342445.47]]
[9907508962.64, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 26, 0, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2644870.0, 242439.55, 58778.09, 517043908.35]]
[9907509369.96, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 25, 0, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2620550.0, 240084.31, 59485.66, 517169491.68]]
[9907509638.43, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 26, 0, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2644870.0, 242405.17, 59488.26, 521705181.35]]
[9907511081.12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 25, 0, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2620550.0, 240003.91, 61277.21, 518016544.42]]
[9907511367.1, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 26, 0, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2644870.0, 242341.65, 61280.45, 522379415.08]]
[9907531785.52, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 26, 0, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2641408.0, 242364.51, 58763.01, 516928434.19]]
[9907532496.42, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 26, 0, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2641408.0, 242345.22, 59493.2, 521437509.41]]
[9907534298.72, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 26, 0, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2641408.0, 242352.66, 61288.07, 522524524.84]]
[9907535189.98, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 8, 26, 0, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2644870.0, 242321.37, 58748.61, 516931901.46]]
[9907535574.42, [935, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [13, 2, 9, 18, 1, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2257027.0, 196760.38, 782662.05, 393292415.27]]
[9907536090.84, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 8, 9, 26, 0, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2644870.0, 242472.08, 59498.76, 521793671.9]]
[9907537699.28, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 8, 26, 0, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2644870.0, 242292.52, 61286.76, 522290314.91]]
[9907542982.66, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, -2, 21, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2670902.0, 246146.61, 63059.05, 533380705.74]]
[9907548821.47, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [13, 9, 2, 18, 1, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2257027.0, 196862.53, 795806.94, 399613401.13]]
[9907550997.34, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 25, 0, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2681288.0, 246275.63, 60558.71, 528080940.75]]
[9907552746.78, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 25, 0, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2681288.0, 246218.99, 62364.79, 528860482.75]]
[9907553298.87, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, 0, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2681288.0, 246069.35, 63066.51, 533208748.38]]
[9907553392.93, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, -2, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2681288.0, 246144.74, 63085.18, 533469270.03]]
[9907554296.04, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 25, 0, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2684750.0, 246120.23, 60550.82, 527852895.43]]
[9907556178.33, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 25, 0, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2684750.0, 246193.79, 62359.54, 528627698.11]]
[9907556805.96, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, 0, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2684750.0, 246118.83, 63062.13, 533130299.15]]
[9907557725.45, [1861, 1882, 1886, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 4, 4, 19, 1, 8, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 1746975.0, 150870.2, 1519005.25, 130837714.48]]
[9907560385.95, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [13, 2, 9, 18, 1, 21, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2281261.0, 196792.82, 783207.13, 393325707.94]]
[9907572625.54, [942, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [13, 9, 2, 18, 1, 21, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2281261.0, 196698.92, 795540.62, 399360829.81]]
[9907577169.93, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 25, 0, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2681288.0, 246074.17, 60557.76, 527655697.1]]
[9907577471.93, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 26, 0, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2705608.0, 248431.56, 60557.37, 532107519.99]]
[9907577739.07, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [8, 4, 4, 19, 1, 13, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 1764285.0, 151115.35, 1521463.73, 131790238.85]]
[9907579062.0, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 25, 0, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2681288.0, 246164.74, 62359.26, 528582178.27]]
[9907579285.91, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 26, 0, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2705608.0, 248473.26, 62329.66, 533139030.45]]
[9907579681.27, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, 0, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2681288.0, 246092.15, 63051.12, 533144798.14]]
[9907579970.29, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 26, 0, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2705608.0, 248396.82, 63090.47, 537723831.52]]
[9907580633.81, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 25, 0, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2684750.0, 246086.47, 60547.34, 527516681.53]]
[9907581054.79, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 26, 0, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2709070.0, 248552.54, 60557.25, 532626295.79]]
[9907582467.58, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 25, 0, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2684750.0, 246122.01, 62345.57, 528506014.42]]
[9907582877.24, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 26, 0, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2709070.0, 248550.08, 62382.16, 533385623.96]]
[9907583233.17, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 25, 0, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2684750.0, 246163.86, 63069.32, 533483606.5]]
[9907583468.73, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 26, 0, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2709070.0, 248444.98, 63078.75, 537928964.7]]
[9907603849.92, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 8, 9, 26, 0, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2705608.0, 248421.8, 60570.12, 532296142.08]]
[9907605777.19, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 8, 26, 0, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2705608.0, 248546.43, 62372.76, 533187272.66]]
[9907606358.06, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [13, 9, 9, 26, 0, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2705608.0, 248406.0, 63094.07, 537683652.76]]
