[37955134.13, [4115, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267967.94, 3336759.56, 24947897.63]]
[37958776.15, [4140, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268147.74, 3337809.21, 24950310.2]]
[37967518.24, [4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 51, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3093281.0, 268173.61, 3338436.16, 24937627.47]]
[37972235.54, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3034427.0, 268091.43, 3338847.53, 24763494.58]]
[37979616.13, [4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268128.54, 3338435.49, 24970543.11]]
[37980061.58, [4135, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3034427.0, 267903.33, 3337590.83, 24693640.42]]
[37982540.54, [4135, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3075971.0, 268144.19, 3337594.7, 24970830.64]]
[37990649.24, [4115, 4125, 4145, 4150, 4155, 4155, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267944.25, 3332811.7, 24987384.29]]
[38001058.66, [4120, 4135, 4145, 4155, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267928.2, 3334466.94, 24996154.51]]
[38006966.32, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268188.47, 3339268.1, 24997000.75]]
[38007587.01, [4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268154.45, 3338437.34, 24998486.21]]
[38011064.37, [4140, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268053.24, 3338206.57, 25002295.56]]
[38011194.72, [4130, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 39, 88, 9999, 9999, 9999, 9999, 9999, 9999], [6963000.0, 3051737.0, 268052.25, 3337807.75, 24390597.71]]
[38011520.52, [4135, 4145, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 55, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3107129.0, 268062.72, 3336975.09, 24969353.7]]
[38014918.75, [4140, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268136.65, 3337805.3, 25006467.8]]
[38018426.89, [4135, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3062123.0, 268183.84, 3337590.95, 24783154.1]]
[38022974.31, [4150, 4150, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268028.83, 3337595.45, 25014841.03]]
[38030429.16, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 42, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3062123.0, 268154.54, 3339266.96, 25030884.67]]
[38036152.69, [4120, 4140, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268032.0, 3336348.46, 25029263.23]]
[38055171.64, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268196.72, 3339056.48, 25045409.44]]
[38062153.39, [4125, 4140, 4150, 4155, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268047.18, 3335094.76, 25056502.45]]
[38062732.95, [4140, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268094.57, 3337593.12, 25054536.26]]
[38068746.76, [4150, 4155, 4155, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3075971.0, 268119.7, 3337393.81, 25057262.25]]
[38086399.93, [4100, 4130, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267915.82, 3334893.59, 25081081.52]]
[38096711.33, [4130, 4140, 4145, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3075971.0, 268025.72, 3335516.91, 25087197.7]]
[38121693.87, [4150, 4155, 4155, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268087.06, 3337395.31, 25113702.49]]
[38125237.63, [4130, 4145, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268089.02, 3336758.49, 25117881.12]]
[38134432.6, [4150, 4150, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3075971.0, 268075.58, 3337597.11, 24727163.91]]
[38158465.99, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268281.7, 3339270.16, 25148405.13]]
[38162157.77, [4115, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268051.41, 3336770.89, 25154826.47]]
[38173281.27, [4135, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268101.94, 3337802.86, 25164867.47]]
[38175398.22, [4150, 4150, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3037889.0, 268092.09, 3337596.44, 24964445.69]]
[38179837.55, [4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 37, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3044813.0, 268170.1, 3338645.89, 25198208.55]]
[38192558.25, [4130, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3024041.0, 267985.27, 3337387.06, 25233144.92]]
[38196547.05, [4150, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268140.22, 3338015.04, 25187882.8]]
[38215332.44, [4140, 4140, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 3072509.0, 268154.82, 3337184.91, 25286608.72]]
[38217732.14, [4095, 4150, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268087.58, 3335090.7, 25212044.87]]
[38222573.93, [4130, 4140, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268075.62, 3336767.1, 25215222.21]]
[38225799.92, [4135, 4140, 4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268084.83, 3336133.4, 25219072.69]]
[38229496.32, [4145, 4155, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3024041.0, 267951.84, 3337596.56, 25032531.93]]
[38230187.47, [4145, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268246.01, 3337801.79, 25221630.67]]
[38238414.26, [4135, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 36, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3041351.0, 268081.45, 3337806.01, 25261175.8]]
[38273532.9, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 73, 9999, 9999, 9999, 9999, 9999, 9999], [5776125.0, 3075971.0, 268212.66, 3338850.26, 25814373.99]]
[38289444.33, [4150, 4155, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 3075971.0, 268168.92, 3337798.43, 24565380.97]]
[38311231.63, [4125, 4150, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3062123.0, 268159.1, 3336544.46, 25156155.07]]
[38313364.54, [4105, 4140, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268102.05, 3335300.86, 25307452.62]]
[38318696.54, [4150, 4150, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268258.24, 3337813.28, 25310116.02]]
[38350429.86, [4145, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268199.63, 3338225.79, 25341495.44]]
[38355087.73, [4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 37, 71, 9999, 9999, 9999, 9999, 9999, 9999], [5617875.0, 3044813.0, 268105.66, 3338851.24, 26085442.83]]
[38355970.0, [4145, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268303.96, 3338010.69, 25347146.35]]
[38365367.31, [4135, 4150, 4155, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268185.39, 3336541.81, 25358131.11]]
[38366716.77, [4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 41, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3058661.0, 268274.24, 3339264.16, 24974892.37]]
[38370974.57, [4140, 4145, 4155, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 55, 89, 9999, 9999, 9999, 9999, 9999, 9999], [7042125.0, 3107129.0, 268080.44, 3336345.7, 24617294.43]]
[38373159.37, [4100, 4125, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267985.14, 3334262.03, 25368403.2]]
[38374347.23, [4110, 4140, 4150, 4155, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268064.46, 3334473.14, 25369300.62]]
[38387238.45, [4125, 4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 43, 92, 9999, 9999, 9999, 9999, 9999, 9999], [7279500.0, 3065585.0, 268073.02, 3336765.24, 24437315.18]]
[38387445.48, [4120, 4145, 4145, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 40, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3055199.0, 267936.05, 3335298.97, 25399011.46]]
[38402684.55, [4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 40, 75, 9999, 9999, 9999, 9999, 9999, 9999], [5934375.0, 3055199.0, 268132.58, 3338642.46, 25806335.51]]
[38402708.0, [4135, 4140, 4140, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3075971.0, 268164.92, 3335721.91, 25392850.17]]
[38403770.63, [4130, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 4, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3755582.0, 267988.45, 3337594.46, 24554355.72]]
[38416500.63, [4150, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268221.6, 3338009.31, 25407760.72]]
[38422525.32, [4130, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 39, 73, 9999, 9999, 9999, 9999, 9999, 9999], [5776125.0, 3051737.0, 268106.91, 3337802.5, 25988753.92]]
[38435021.04, [4145, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3034427.0, 268138.15, 3338007.06, 25227073.83]]
[38445537.74, [4060, 4135, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267946.72, 3333441.02, 25441641.01]]
[38445650.58, [4125, 4150, 4150, 4155, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3037889.0, 268037.52, 3335517.66, 25157706.4]]
[38451196.29, [4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3034427.0, 268132.43, 3338427.51, 25163709.35]]
[38496405.55, [4115, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 27, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3010193.0, 267942.98, 3336753.32, 25314141.25]]
[38505107.02, [4150, 4150, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 2, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3264426.0, 268103.86, 3338004.89, 25067197.28]]
[38507702.1, [4125, 4140, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 34, 92, 9999, 9999, 9999, 9999, 9999, 9999], [7279500.0, 3034427.0, 268045.22, 3336131.66, 24589598.21]]
[38522976.88, [4155, 4155, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 2, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3264426.0, 267959.94, 3337806.09, 25006284.85]]
[38558293.14, [4090, 4145, 4150, 4150, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268129.04, 3333638.0, 25554017.1]]
[38566149.69, [4110, 4145, 4160, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3034427.0, 268112.33, 3335510.83, 25360724.53]]
[38579203.54, [4095, 4130, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268170.6, 3334682.48, 25573841.46]]
[38611626.35, [4140, 4145, 4145, 4155, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3030965.0, 268024.0, 3335712.75, 25409549.6]]
[38621054.45, [4105, 4125, 4145, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 268074.74, 3334051.94, 25616418.77]]
[38624325.31, [4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 4, 43, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3755582.0, 267991.46, 3338640.6, 24536486.24]]
[38628133.93, [4145, 4155, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3034427.0, 268079.3, 3337380.98, 25420871.64]]
[38651542.11, [4105, 4145, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 75, 9999, 9999, 9999, 9999, 9999, 9999], [5934375.0, 3072509.0, 268107.36, 3335307.93, 26041242.82]]
[38707765.47, [4145, 4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 2, 35, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3267888.0, 268054.1, 3337605.16, 25266843.21]]
[38715036.25, [4125, 4135, 4145, 4145, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 46, 77, 9999, 9999, 9999, 9999, 9999, 9999], [6092625.0, 3075971.0, 268103.9, 3334682.91, 25943653.44]]
[38772450.71, [4130, 4160, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 34, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 3034427.0, 268225.13, 3337180.01, 26119118.57]]
[38846341.15, [4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 27, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 3010193.0, 268165.16, 3339056.16, 26215426.83]]
[38886874.91, [4085, 4095, 4150, 4150, 4160, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 1, 45, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 3072509.0, 267975.19, 3331332.08, 25885058.64]]
[38921843.65, [4115, 4140, 4145, 4155, 4160, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 4, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 3765968.0, 268000.34, 3334671.98, 24827578.32]]
[38930456.73, [4140, 4155, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165, 4165], [14, 9, 9, 26, 2, 35, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 3267888.0, 268207.3, 3337811.78, 25410049.65]]
