[61257196.18, [7488, 7515, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7613, 7614, 7626, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465262.86, 6082209.38, 42334666.94]]
[61263155.58, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7599, 7599, 7626, 7630, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3802646.0, 465564.08, 6081763.75, 41681931.75]]
[61285876.54, [7488, 7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7584, 7612, 7624, 7628, 7628, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465399.96, 6074322.51, 42371097.07]]
[61290734.92, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7612, 7612, 7612, 7630, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465457.8, 6080375.61, 42369844.51]]
[61296470.46, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7613, 7618, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 3112649.0, 465511.1, 6080481.85, 42775828.51]]
[61332130.81, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7630, 7631, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465406.88, 6088770.94, 42402895.99]]
[61372968.15, [7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7601, 7606, 7606, 7612, 7621, 7628, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465415.12, 6081843.48, 42450652.55]]
[61394903.86, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7600, 7600, 7607, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 7, 27, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 4036107.0, 465523.27, 6089840.78, 41519432.81]]
[61483161.22, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7612, 7612, 7622, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465372.35, 6086837.67, 42555894.19]]
[61517708.25, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7616, 7616, 7617, 7622, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465343.97, 6080572.24, 42596735.05]]
[61556866.73, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7610, 7618, 7626, 7628, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 7, 27, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4036107.0, 465501.23, 6085659.44, 41738349.06]]
[61582104.91, [7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7604, 7612, 7612, 7612, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 4, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3373806.0, 465475.65, 6086084.59, 42425488.67]]
[61589530.92, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7626, 7630, 7630, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465331.69, 6077401.26, 42671740.97]]
[61592861.42, [7488, 7556, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7630, 7630, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465318.23, 6079621.19, 42672865.01]]
[61598970.68, [7558, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7606, 7606, 7625, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 31, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3129959.0, 465323.5, 6076092.95, 42696345.23]]
[61608435.73, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7619, 7621, 7629, 7629, 7629, 7630, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 6, 23, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3792260.0, 465574.04, 6086135.02, 42033216.67]]
[61610379.26, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7618, 7625, 7628, 7631, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465519.88, 6075899.16, 42693903.22]]
[61631749.61, [7557, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7618, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465356.78, 6071969.27, 42719366.56]]
[61634307.42, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7600, 7600, 7600, 7627, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 6, 27, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3806108.0, 465491.6, 6086374.49, 41992333.33]]
[61637928.07, [7560, 7560, 7560, 7560, 7560, 7560, 7585, 7602, 7610, 7612, 7619, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 6, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3802646.0, 465612.27, 6091033.59, 41994636.21]]
[61645681.23, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7610, 7612, 7622, 7630, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465383.87, 6076372.74, 42728867.61]]
[61650840.87, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7606, 7611, 7622, 7623, 7628, 7630, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 10, 42, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4778034.0, 465429.01, 6084576.3, 41091551.56]]
[61698186.24, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7614, 7620, 7623, 7623, 7627, 7630, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 10, 42, 182, 9999, 9999, 9999, 9999, 9999, 9999], [9600500.0, 4778034.0, 465443.67, 6088274.78, 40765933.79]]
[61702514.42, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7621, 7627, 7628, 7631, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3802646.0, 465543.44, 6086939.57, 42116135.4]]
[61757472.37, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7582, 7599, 7610, 7614, 7620, 7621, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 8, 26, 180, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 4262644.0, 465486.48, 6087482.68, 41446859.2]]
[61775859.89, [7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7588, 7612, 7616, 7618, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465373.66, 6079865.24, 42855563.99]]
[61785473.62, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7565, 7594, 7612, 7621, 7621, 7624, 7626], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465273.29, 6071929.91, 42873213.42]]
[61821455.4, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7589, 7622, 7624, 7625, 7629, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465433.78, 6078656.99, 42902307.63]]
[61828379.14, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7580, 7612, 7623, 7627, 7629, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 182, 9999, 9999, 9999, 9999, 9999, 9999], [9600500.0, 3143807.0, 465344.89, 6080899.26, 42537827.99]]
[61845158.77, [7488, 7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7620, 7624, 7630, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3112649.0, 465484.01, 6077730.69, 42958045.07]]
[61865891.77, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7606, 7615, 7618, 7620, 7621, 7624, 7632, 7632, 7632], [12, 8, 8, 22, 3, 31, 180, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 3129959.0, 465510.52, 6080960.74, 42694461.52]]
[61948347.85, [7539, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7607, 7611, 7622, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 2, 34, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 2910346.0, 465345.64, 6075440.92, 43318715.29]]
[61948733.77, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7606, 7606, 7606, 7613, 7616, 7625, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 8, 31, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4279954.0, 465338.78, 6082587.84, 41889603.15]]
[61990027.51, [7488, 7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7594, 7612, 7612, 7628, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465307.39, 6074416.92, 43075246.19]]
[62007680.29, [7560, 7560, 7560, 7560, 7560, 7596, 7599, 7599, 7600, 7618, 7626, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3802646.0, 465620.36, 6093038.08, 42415125.85]]
[62027914.7, [7488, 7553, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7606, 7612, 7626, 7628, 7630, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465357.13, 6075890.22, 43111610.36]]
[62033770.44, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7588, 7612, 7614, 7615, 7624, 7625, 7627, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465358.52, 6076662.37, 43116692.55]]
[62105098.18, [7527, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7610, 7611, 7622, 7626, 7626, 7626, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 7, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 4032645.0, 465490.4, 6083264.66, 42239698.12]]
[62187371.28, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7600, 7627, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 6, 27, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3806108.0, 465458.62, 6080094.04, 42604460.62]]
[62291162.62, [7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7607, 7612, 7622, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465259.94, 6069554.19, 43381291.49]]
[62319866.54, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7622, 7626, 7630, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3112649.0, 465423.8, 6084101.26, 43426442.48]]
[62328864.4, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7625, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465295.78, 6071565.83, 43416945.79]]
[62333950.52, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7570, 7610, 7615, 7622, 7624, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 12, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 5182640.0, 465495.84, 6085571.56, 41368993.13]]
[62344308.09, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7597, 7597, 7597, 7603, 7606, 7624, 7624, 7630, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 6, 25, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3799184.0, 465611.3, 6086162.04, 42709350.75]]
[62350698.79, [7490, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7610, 7612, 7612, 7612, 7618, 7621, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465324.25, 6075832.61, 43434484.93]]
[62364848.82, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7594, 7604, 7612, 7629, 7630, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465253.59, 6071872.28, 43452665.94]]
[62428928.8, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7594, 7594, 7594, 7619, 7623, 7626, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 23, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3102263.0, 465483.0, 6084676.56, 43545256.24]]
[62436098.1, [7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7574, 7622, 7626, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465293.78, 6077713.87, 43518033.44]]
[62590649.61, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7598, 7612, 7616, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 10, 35, 182, 9999, 9999, 9999, 9999, 9999, 9999], [9600500.0, 4753800.0, 465408.34, 6084632.27, 41686308.99]]
[62597592.75, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7588, 7626, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 7, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 4032645.0, 465462.55, 6085419.46, 42730065.74]]
[62746976.74, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7607, 7615, 7616, 7618, 7628, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465260.9, 6081405.86, 43825252.98]]
[62809606.77, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7616, 7616, 7619, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465188.91, 6076742.97, 43892617.89]]
[62857208.51, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7599, 7606, 7630, 7630, 7630, 7630, 7632, 7632], [12, 8, 8, 22, 7, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4032645.0, 465310.51, 6079058.06, 43048944.94]]
[62894907.62, [7527, 7560, 7560, 7560, 7560, 7560, 7560, 7589, 7599, 7599, 7605, 7619, 7626, 7630, 7631, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 6, 26, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 3802646.0, 465451.97, 6085604.83, 43468204.82]]
[62904360.02, [7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7612, 7622, 7626, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465392.88, 6077652.06, 43986258.08]]
[62906096.89, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7600, 7612, 7612, 7612, 7612, 7630, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 12, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 5213798.0, 465456.53, 6082855.22, 41912737.14]]
[62961905.42, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7625, 7626, 7630, 7630, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 166, 9999, 9999, 9999, 9999, 9999, 9999], [8756500.0, 3143807.0, 465320.66, 6077934.15, 44518343.62]]
[62964757.99, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7631, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465144.25, 6070951.37, 44053605.37]]
[62987513.83, [7488, 7488, 7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7616, 7616, 7626, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465351.77, 6069434.37, 44077670.69]]
[63022446.89, [7488, 7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7602, 7606, 7612, 7612, 7628, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465041.71, 6074436.78, 44107911.41]]
[63036645.79, [7488, 7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7624, 7628, 7628, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465368.22, 6074174.81, 44122045.76]]
[63047198.86, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7588, 7612, 7626, 7630, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 26, 166, 9999, 9999, 9999, 9999, 9999, 9999], [8756500.0, 3112649.0, 465319.35, 6078618.96, 44634111.56]]
[63065984.83, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7613, 7619, 7622, 7629, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 8, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4262644.0, 465546.84, 6087306.72, 43019237.27]]
[63084766.44, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7626, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 7, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4032645.0, 465573.5, 6085968.88, 43269329.06]]
[63231792.9, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7597, 7597, 7619, 7626, 7627, 7630, 7630, 7632, 7632, 7632], [12, 8, 8, 22, 7, 25, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4029183.0, 465423.61, 6080527.93, 43425408.37]]
[63249856.54, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7612, 7612, 7624, 7628, 7628, 7630, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465471.56, 6086501.26, 44322826.72]]
[63290507.65, [7527, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7599, 7599, 7618, 7623, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3112649.0, 465451.67, 6079795.22, 44401361.76]]
[63305647.19, [7488, 7488, 7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7605, 7609, 7612, 7626, 7628, 7629, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465286.94, 6071382.87, 44393920.37]]
[63330812.68, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7624, 7628, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465211.62, 6071349.78, 44419194.28]]
[63352189.59, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7594, 7598, 7622, 7625, 7629, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 3102263.0, 465527.68, 6086746.53, 44624652.37]]
[63448709.89, [7540, 7540, 7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7628, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 170, 9999, 9999, 9999, 9999, 9999, 9999], [8967500.0, 3143807.0, 465332.98, 6077315.25, 44794754.66]]
[63484145.03, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7593, 7599, 7624, 7630, 7631, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 12, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 5182640.0, 465448.92, 6081151.76, 42048904.35]]
[63511494.75, [7488, 7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7622, 7629, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465271.27, 6073460.19, 44597706.29]]
[63519335.25, [7534, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 8, 31, 180, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 4279954.0, 465362.97, 6074576.19, 43204442.08]]
[63614765.8, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7615, 7622, 7630, 7631, 7632, 7632], [12, 8, 8, 22, 12, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 5213798.0, 465418.88, 6073586.09, 42155962.83]]
[63753208.11, [7522, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7602, 7620, 7628, 7629, 7629, 7629, 7632, 7632, 7632], [12, 8, 8, 22, 6, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 3792260.0, 465512.26, 6080744.37, 44341691.47]]
[63786984.0, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7588, 7626, 7630, 7630, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 19, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3088415.0, 465417.35, 6079377.13, 44922524.51]]
[63825773.74, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7612, 7612, 7631, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465404.24, 6078279.33, 44907033.17]]
[63826207.47, [7558, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7576, 7612, 7617, 7626, 7628, 7632, 7632], [12, 8, 8, 22, 3, 35, 174, 9999, 9999, 9999, 9999, 9999, 9999], [9178500.0, 3143807.0, 465143.78, 6074344.79, 44964411.9]]
[63918102.02, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7620, 7625, 7627, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3143807.0, 465329.95, 6077635.17, 45000079.91]]
[64142055.16, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7586, 7597, 7619, 7626, 7626, 7630, 7632, 7632, 7632], [12, 8, 8, 22, 7, 25, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 4029183.0, 465263.85, 6077127.01, 44286481.3]]
[64149295.1, [7527, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7610, 7614, 7629, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 6, 26, 176, 9999, 9999, 9999, 9999, 9999, 9999], [9284000.0, 3802646.0, 465420.58, 6084436.93, 44512791.59]]
[64265239.71, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7581, 7588, 7617, 7617, 7617, 7630, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 3, 19, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 3088415.0, 465493.56, 6087657.26, 45761673.89]]
[64636132.2, [7488, 7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7606, 7610, 7612, 7620, 7625, 7628, 7632, 7632, 7632], [12, 8, 8, 22, 6, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3833804.0, 465163.63, 6076998.75, 45028915.83]]
[64696692.72, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7597, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 22, 6, 25, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3799184.0, 465463.18, 6074206.72, 45126588.83]]
