[10154806394.83, [1877, 1883, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [9, 4, 4, 26, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2074889.0, 176967.07, 1521342.49, 246602196.27]]
[10154842365.27, [1881, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [9, 4, 4, 26, 1, 35, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2074889.0, 176888.78, 1522050.47, 246769412.01]]
[10154901712.96, [1895, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [9, 4, 4, 26, 1, 30, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2057579.0, 177020.52, 1522634.22, 246845354.22]]
[10156178896.41, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [9, 4, 9, 21, 1, 30, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2256979.0, 193043.51, 1531577.75, 247898171.15]]
[10156893406.73, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [9, 4, 9, 21, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2274289.0, 193015.81, 1531565.79, 248463536.13]]
[10157011289.19, [1872, 1895, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [9, 4, 9, 21, 1, 35, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2274289.0, 193121.09, 1530540.42, 248714213.69]]
[10157599086.53, [1883, 1895, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [9, 4, 9, 21, 1, 30, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2256979.0, 193256.96, 1530998.98, 249186851.59]]
[10158539485.68, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 2, 26, -6, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1404298.0, 126814.6, 18808.42, 252980564.65]]
[10158816488.43, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 2, 26, -6, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1428532.0, 126923.02, 18823.03, 253233210.38]]
[10158926979.34, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 2, 26, -6, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1404298.0, 126873.35, 18823.82, 253183359.18]]
[10159032810.87, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 2, 26, -6, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1428532.0, 126875.93, 18823.5, 253264954.44]]
[10160953263.22, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [9, 9, 4, 21, 1, 35, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2274289.0, 193027.19, 1540566.98, 252646255.06]]
[10161147292.95, [1892, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [9, 9, 4, 21, 1, 30, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2256979.0, 193099.61, 1540414.26, 252725800.08]]
[10161196854.43, [1824, 1873, 1875, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [9, 9, 4, 21, 1, 30, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2256979.0, 192929.8, 1535757.75, 252912062.89]]
[10162904340.06, [1828, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [9, 9, 4, 21, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2274289.0, 193130.1, 1537748.66, 254468172.3]]
[10202351193.28, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 2, 2, 19, -6, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1707692.0, 153250.75, 26255.21, 296454995.32]]
[10202574189.54, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 2, 2, 19, -6, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1707692.0, 153191.79, 26254.58, 296493426.17]]
[10202597839.25, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 2, 2, 19, -6, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1683458.0, 153303.99, 26253.36, 296725823.9]]
[10202787891.13, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 2, 2, 19, -6, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1683458.0, 153333.17, 26252.92, 296731222.04]]
[10208142819.73, [1869, 1870, 1887, 1894, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [14, 4, 4, 26, 1, 30, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2378579.0, 207312.3, 1525400.89, 299600527.55]]
[10208430433.01, [1850, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [14, 4, 4, 26, 1, 30, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2378579.0, 207263.7, 1526141.81, 300019323.5]]
[10208944630.16, [1883, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [14, 4, 4, 26, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2395889.0, 207366.72, 1527531.15, 300382843.29]]
[10209133250.51, [1866, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [14, 4, 4, 26, 1, 35, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2395889.0, 207349.17, 1526816.34, 300704070.99]]
[10209928399.47, [1882, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [14, 4, 9, 21, 1, 30, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2577979.0, 223438.19, 1536396.85, 301291460.43]]
[10210026657.11, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [14, 4, 9, 21, 1, 35, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2595289.0, 223441.01, 1536979.92, 301371822.18]]
[10210593947.39, [1877, 1890, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [14, 4, 9, 21, 1, 30, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2577979.0, 223428.21, 1535924.78, 301825615.39]]
[10211136563.92, [1893, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [14, 4, 9, 21, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2595289.0, 223453.24, 1536845.07, 302349976.61]]
[10214416808.78, [1883, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [14, 9, 4, 21, 1, 30, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2577979.0, 223478.63, 1545433.02, 305770793.12]]
[10214688851.12, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [14, 9, 4, 21, 1, 30, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2577979.0, 223493.19, 1545958.49, 305910420.44]]
[10215040553.78, [1864, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [14, 9, 4, 21, 1, 35, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2595289.0, 223454.17, 1544627.35, 306378058.27]]
[10215993431.95, [1862, 1883, 1886, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [14, 9, 4, 21, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2595289.0, 223554.54, 1543609.79, 307199978.63]]
[10217407998.95, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [14, 2, 2, 19, 1, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1913457.0, 163154.38, 771697.87, 310366064.7]]
[10217759937.9, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [14, 2, 2, 19, 1, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1937691.0, 163199.47, 771702.88, 310878344.54]]
[10217953189.81, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [14, 2, 2, 19, 1, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1913457.0, 163234.52, 771700.67, 311095797.62]]
[10218045904.18, [945, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [14, 2, 2, 19, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1937691.0, 163121.36, 771577.58, 310979889.24]]
[10221067555.3, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 4, 4, 21, -4, 30, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 1705980.0, 151688.08, 31669.34, 314879092.88]]
[10221169130.85, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 4, 4, 21, -4, 35, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 1723290.0, 151680.15, 31654.78, 314963380.93]]
[10221539231.89, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 4, 4, 21, -4, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 1723290.0, 151771.92, 31682.84, 315201487.13]]
[10221770167.25, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 4, 4, 21, -4, 30, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 1705980.0, 151813.2, 31686.75, 315449687.3]]
[10230213431.13, [1859, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [9, 4, 9, 26, 1, 35, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2395889.0, 207007.12, 1530115.9, 321781294.11]]
[10231032419.43, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [9, 4, 9, 26, 1, 30, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2378579.0, 207178.77, 1531661.83, 322483999.83]]
[10231438436.05, [1887, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [9, 4, 9, 26, 1, 30, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2378579.0, 207268.5, 1531294.96, 323022168.6]]
[10232097286.85, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [9, 4, 9, 26, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2395889.0, 207387.96, 1531673.83, 323531336.05]]
[10233262735.82, [2204, 2210, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212], [7, 9, 9, 26, 1, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2533097.0, 225499.73, 1795568.8, 324699570.28]]
[10233380594.7, [2210, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212], [7, 9, 9, 26, 1, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2533097.0, 225585.98, 1795909.6, 324632377.12]]
[10233545304.56, [2182, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212], [7, 9, 9, 26, 1, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 2557331.0, 225552.54, 1794741.83, 324958679.19]]
[10233571629.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 2, 2, 26, -6, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1877932.0, 169391.7, 26377.14, 327488928.85]]
[10233738412.78, [2206, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212, 2212], [7, 9, 9, 26, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 2557331.0, 225554.5, 1795739.56, 324966162.72]]
[10234089262.13, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 2, 2, 26, -6, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1853698.0, 169496.56, 26374.26, 327846068.3]]
[10234097861.43, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 2, 2, 26, -6, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1877932.0, 169430.34, 26379.83, 327830494.27]]
[10234133195.32, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 2, 2, 26, -6, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1853698.0, 169563.69, 26383.26, 328074550.36]]
[10234742548.2, [1876, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [9, 9, 4, 26, 1, 30, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2378579.0, 207037.24, 1539782.72, 326318024.24]]
[10235156963.49, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 9, 19, -6, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1683458.0, 153245.66, 31296.12, 329279963.71]]
[10235237066.26, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 9, 19, -6, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1683458.0, 153101.79, 31272.83, 329175608.65]]
[10235366908.58, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [9, 9, 4, 26, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2395889.0, 207223.75, 1540659.54, 326792136.29]]
[10235473362.93, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 9, 19, -6, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1707692.0, 153249.98, 31287.04, 329387508.91]]
[10235722922.13, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 9, 19, -6, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1707692.0, 153390.02, 31291.46, 329821548.65]]
[10236154055.0, [1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [9, 9, 4, 26, 1, 30, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2378579.0, 207309.29, 1540671.46, 327596495.26]]
[10237045079.48, [1870, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896, 1896], [9, 9, 4, 26, 1, 35, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2395889.0, 207319.95, 1539574.27, 328603171.26]]
[10241179540.83, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 2, 19, -6, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1683458.0, 153215.3, 43896.47, 335289971.07]]
[10241191199.91, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 2, 19, -6, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1707692.0, 153214.13, 43886.76, 335277407.01]]
[10241500716.82, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 2, 19, -6, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1683458.0, 153269.12, 43891.78, 335426472.93]]
[10241598669.8, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 2, 19, -6, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1707692.0, 153338.09, 43889.76, 335500124.95]]
[10244007205.26, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 4, 4, 26, -4, 30, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 1827580.0, 163435.42, 31784.33, 337685280.51]]
[10244028490.06, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 4, 4, 26, -4, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 1844890.0, 163337.3, 31761.0, 337557501.75]]
[10244055392.79, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 4, 4, 26, -4, 35, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 1844890.0, 163434.73, 31774.66, 337716168.4]]
[10244274222.04, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 4, 4, 26, -4, 30, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 1827580.0, 163475.15, 31784.61, 337820382.28]]
[10247988070.9, [932, 935, 936, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [7, 2, 2, 26, 1, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1634297.0, 140265.47, 762553.27, 341257330.17]]
[10248231951.39, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [7, 2, 2, 26, 1, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1658531.0, 140416.85, 764269.59, 341659733.95]]
[10248484322.74, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [7, 2, 2, 26, 1, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1634297.0, 140562.8, 764263.83, 341936199.11]]
[10248947204.17, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [7, 2, 2, 26, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1658531.0, 140530.46, 764269.95, 342190247.76]]
[10250341468.57, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [7, 2, 9, 19, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1937691.0, 163061.94, 776741.54, 343270349.09]]
[10250452131.25, [933, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [7, 2, 9, 19, 1, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1913457.0, 163121.27, 776109.97, 343405818.01]]
[10250890204.52, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [7, 2, 9, 19, 1, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1913457.0, 163216.14, 776741.3, 344027790.08]]
[10251253231.73, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [7, 2, 9, 19, 1, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1937691.0, 163315.48, 776745.13, 344366480.12]]
[10256552764.18, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [7, 9, 2, 19, 1, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1913457.0, 163150.96, 789318.92, 349677837.3]]
[10256782141.56, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [7, 9, 2, 19, 1, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1913457.0, 163199.17, 789333.84, 349722526.54]]
[10257085211.9, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [7, 9, 2, 19, 1, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1937691.0, 163203.0, 789335.66, 350185982.24]]
[10257465868.62, [948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948, 948], [7, 9, 2, 19, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1937691.0, 163244.93, 789337.47, 350381970.21]]
[10266775979.57, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 9, 26, -6, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1853698.0, 169373.61, 31416.04, 360527866.91]]
[10266780537.71, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 9, 26, -6, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1853698.0, 169518.04, 31420.97, 360716900.69]]
[10266869721.74, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 9, 26, -6, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1877932.0, 169532.28, 31419.24, 360781838.22]]
[10267362537.37, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 2, 9, 26, -6, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1877932.0, 169607.66, 31424.8, 361089947.9]]
[10272710776.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 2, 26, -6, 19, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1853698.0, 169458.93, 44012.57, 366634607.01]]
[10272768970.31, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 2, 26, -6, 26, 152, 9999, 9999, 9999, 9999, 9999, 9999], [4009000.0, 1877932.0, 169431.5, 44017.86, 366668588.96]]
[10272866493.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 2, 26, -6, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1877932.0, 169410.92, 43985.37, 366581540.41]]
[10273103938.68, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 9, 2, 26, -6, 19, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 1853698.0, 169495.9, 44021.53, 366843098.26]]
[10274975845.3, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 4, 4, 21, -4, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2044290.0, 182125.38, 37081.26, 368281348.66]]
[10275045924.59, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 4, 4, 21, -4, 30, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 2026980.0, 182132.11, 37083.04, 368368729.44]]
[10275056460.36, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 4, 4, 21, -4, 30, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2026980.0, 182215.73, 37078.42, 368511061.21]]
[10275233878.77, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 4, 4, 21, -4, 35, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 2044290.0, 182276.54, 37085.8, 368671101.43]]
